,url,title,date,media_type
152,https://www.abc.net.au/news/2022-12-14/fijians-vote-in-countrys-third-election-since-2006/101770330,'We cannot rule forever': Vote counting begins in third Fiji election since military coup,2022-12-14 06:07:36+00:00,article
153,https://www.abc.net.au/news/2022-12-13/fiji-in-media-blackout-until-wednesday-ahead-of-election/101763020,Here's why Fiji is in a media blackout as the nation heads for polls tomorrow,2022-12-12 18:42:28+00:00,article
154,https://www.abc.net.au/news/2022-12-07/fijian-attorney-general-accused-of-dodgy-dealings/101743798,Fijian attorney-general accused of dodgy dealings ahead of poll,2022-12-07 03:01:39+00:00,video
155,https://www.abc.net.au/news/2022-12-07/fiji-election-supervisor-misinformation-aiyaz-sayed-khaiyum/101741036,"With Fiji’s elections looming, one candidate is accused of ordering cameras be turned off at a printing centre",2022-12-06 18:08:04+00:00,article
156,https://www.abc.net.au/news/2022-12-04/stawell-rugby-league-team-driven-by-pacific-islanders/101721182,Pacific Islander-led rugby league revolution is in full swing in this Aussie Rules stronghold,2022-12-04 00:15:21+00:00,article
157,https://www.abc.net.au/news/2022-12-01/tiktok-the-battleground-for-fiji-elections/101715534,"In 1987, Sitiveni Rabuka led a coup to take power in Fiji. This time around, he's using TikTok",2022-11-30 19:16:46+00:00,article
158,https://www.abc.net.au/news/2022-11-27/divina-loloma-wants-to-be-first-transgender-politician-in-fiji/101694616,Divina Loloma left Fiji and returned as a woman. But her family wasn't happy,2022-11-26 21:22:09+00:00,article
159,https://www.abc.net.au/news/2022-11-23/aged-care-palm-scheme-sees-pacific-nurses-leave-gaps/101682234,Pacific nurses resign for aged care work overseas,2022-11-22 20:03:59+00:00,article
160,https://www.abc.net.au/news/2022-11-23/china-hosts-meeting-with-pacific-police-officers-and-diplomats/101686126,China hosts meeting with senior police officers and diplomats from six Pacific nations,2022-11-22 17:43:34+00:00,article
161,https://www.abc.net.au/news/2022-11-18/fijis-election-touted-as-battle-between-two-former/101669270,Fiji's election touted as battle between two former coup leaders,2022-11-17 21:01:50+00:00,video
162,https://www.abc.net.au/news/2022-11-10/fijis-top-cop-public-prosecutor-clash-election-biman-prasad/101638696,Fiji's top cop and public prosecutor clash over decision to drop charges against opposition MP ahead of election,2022-11-10 06:55:35+00:00,article
163,https://www.abc.net.au/news/2022-11-06/fiji-rue-missed-opportunity-kiwis-set-up-semi-final-kangaroos/101621754,Fiji left to rue missed opportunity as Kiwis set up semi-final with Kangaroos,2022-11-06 04:00:41+00:00,article
164,https://www.abc.net.au/news/2022-11-02/chinese-diplomat-gao-lianjia-also-involved-in-fiji-hotel-brawl/101602940,Chinese diplomat who was involved in UK protest scuffle is also accused of previous brawl in Fiji,2022-11-01 17:58:36+00:00,article
165,https://www.abc.net.au/news/2022-11-01/new-zealand-fiji-rugby-league-world-cup/101600210,NZ hungry for revenge against Fiji in Rugby League World Cup quarterfinal,2022-10-31 21:38:18+00:00,article
166,https://www.abc.net.au/news/2022-10-30/fiji-released-date-for-election/101561788,Fiji prime minister announces date for national election after months-long wait,2022-10-30 05:59:29+00:00,article
167,https://www.abc.net.au/news/2022-10-28/biman-prasad-charged-for-hugging-kissing-cheek-before-election/101583190,'Malicious': Fiji's NFP leader charged for hugging and kissing someone's cheek as country prepares to go to polls,2022-10-28 00:37:40+00:00,article
168,https://www.abc.net.au/news/2022-10-23/angus-family-abbattoir-moranbah-worker-and-staff-facilities-/101560746,How this outback abattoir was able to attract workers amid the labour shortage,2022-10-22 20:29:18+00:00,article
169,https://www.abc.net.au/news/2022-10-20/australia-fiji-forces-agreement-defence-security-cooperation/101558058,'New height of security cooperation': Fiji's defence minister lauds deepening of ties with Australia,2022-10-20 06:39:38+00:00,article
170,https://www.abc.net.au/news/2022-10-12/us-territory-guam-wants-to-join-pacific-islands-forum/101522642,This Pacific island is making a diplomatic play that will be of 'huge concern' to China,2022-10-11 20:46:07+00:00,article
171,https://www.abc.net.au/news/2022-10-11/overseas-travel-international-flights-abs-data-2022/101522070,Australians are travelling at around half the rate of 2019 levels. Here are the top five destinations,2022-10-11 05:40:27+00:00,article
172,https://www.abc.net.au/news/2022-09-29/penrith-panthers-pacific-islanders-samoa-fiji-mt-druitt/101488922,How Penrith's NRL grand final charge was built on becoming a Pacific powerhouse,2022-09-29 10:49:34+00:00,article
173,https://www.abc.net.au/news/2022-09-29/what-to-expect-from-joe-bidens-pacific-summit/14068708,What to expect from Joe Biden's Pacific summit,2022-09-28 23:02:00+00:00,video
174,https://www.abc.net.au/news/2022-09-24/fiji-olympic-skateboarding-hopes-high-after-rumble-on-reef-qld/101456514,Fijian skateboarders follow pipe dreams all the way to Olympics,2022-09-24 02:03:01+00:00,article
175,https://www.abc.net.au/news/2022-09-23/la-nina-pacific-islands-flood-drought-weather-extremes/101460716,Could a third La Niña in a row spell trouble for the Pacific?,2022-09-22 18:38:31+00:00,article
176,https://www.abc.net.au/news/2022-09-22/meet-the-two-young-men-leading-fiji-to-olympic/14062850,Meet the two young men leading Fiji to Olympic skateboarding,2022-09-22 04:30:09+00:00,video
177,https://www.abc.net.au/news/2022-09-21/fiji-dive-turns-into-nightmare-for-newcastle-mum-and-sons/101448116,Australian mum and sons say boat had disappeared when they surfaced from scuba dive,2022-09-21 05:43:16+00:00,article
178,https://www.abc.net.au/news/2022-09-17/fiji-pm-concerned-by-sons-domestic-violence-assault-charges/101451306,Fiji PM 'deeply concerned' by son's domestic violence and assault charges,2022-09-17 07:15:34+00:00,article
179,https://www.abc.net.au/news/2022-09-16/son-of-fijis-prime-minister-facing-multiple-assault-charges/14056268,Son of Fiji's prime minister facing multiple assault charges,2022-09-16 04:32:29+00:00,video
180,https://www.abc.net.au/news/2022-09-15/fiji-rugby-sevens-return-home-with-world-cup/101444680,"After restoring their honour with a World Cup victory, Fiji's sevens team return home to a heroes' welcome",2022-09-15 06:13:41+00:00,article
181,https://www.abc.net.au/news/2022-09-15/fijian-abattoir-workers-swan-hill-fire-brigade/101426068,Fijian abattoir workers set to join the ranks of Swan Hill fire brigade,2022-09-14 23:47:24+00:00,article
182,https://www.abc.net.au/news/2022-09-14/fijian-abattoir-workers-to-join-volunteer-ranks-of/14053684,Fijian abattoir workers to join volunteer ranks of Swan Hill fire brigade,2022-09-14 06:02:48+00:00,video
183,https://www.abc.net.au/news/2022-09-12/fiji-prime-ministers-son-arrested-in-brisbane/101431076,Fijian Prime Minister's son arrested following NSW warrant,2022-09-12 07:56:46+00:00,article
184,https://www.abc.net.au/news/2022-09-12/australia-womens-team-win-rugby-world-cup-sevens-title/101428158,Australia beats New Zealand to win women's rugby sevens World Cup,2022-09-11 21:18:25+00:00,article
185,https://www.abc.net.au/news/2022-08-30/solomon-islands-moratorium-navy-ships-ports/101387770,Navy ships temporarily banned from Solomon Islands ports ,2022-08-30 06:18:31+00:00,article
186,https://www.abc.net.au/news/2022-08-29/pacific-businesses-hospitality-worker-shortage/101370154,'It's like an exodus': Pacific workers abandon local business to fill Australia's worker shortage ,2022-08-28 18:04:23+00:00,article
187,https://www.abc.net.au/news/2022-08-26/us-coast-guard-vessel-unable-to-refuel-in-solomon-islands/101377816,US Coast Guard vessel patrolling for illegal fishing unable to refuel in Solomon Islands,2022-08-26 06:54:53+00:00,article
188,https://www.abc.net.au/news/2022-08-19/fiji-lami-naval-maritime-facility-australian-funded/101341428,Construction's begun on a major Australia-backed defence site in a Fijian town. These locals only just heard about it,2022-08-18 18:42:57+00:00,article
189,https://www.abc.net.au/news/2022-08-18/aged-care-sector-welcomes-pacific-workers-need-35000-more-a-year/101344072,'Immigration no silver bullet': Australia's aged care sector warns Pacific workers will not be enough to meet demand,2022-08-17 20:33:20+00:00,article
190,https://www.abc.net.au/news/2022-08-13/dognapping-fiji-pet-dogs-stolen-for-pig-hunting-/101321858,"'If it's a good hunter, the ears are chopped off': Dognappers target pets for wild pig hunting in Fiji",2022-08-12 19:27:31+00:00,article
191,https://www.abc.net.au/news/2022-08-10/fiji-releases-88-cent-banknote-with-chinese-imagery/101314792,88-cent banknote with lucky Chinese symbols causes confusion in Fiji,2022-08-09 20:16:33+00:00,article
192,https://www.abc.net.au/news/2022-08-08/fiji-waste-picker-recognition-plastic-recycling-asia/101262142,"Abused and harassed for doing the world's dirty work, waste pickers are fighting for recognition",2022-08-07 19:59:50+00:00,article
193,https://www.abc.net.au/news/2022-08-07/fiji-islanders-forced-to-higher-ground/101299016,'It takes time to settle in our hearts': The Fijian villagers abandoning home for higher ground,2022-08-06 19:31:57+00:00,article
194,https://www.abc.net.au/news/2022-08-03/eileen-cikamatana-first-woman-win-gold-two-countries/101296900,Australian Eileen Cikamatana becomes first woman to win Commonwealth gold for two countries,2022-08-03 05:13:18+00:00,article
195,https://www.abc.net.au/news/2022-07-31/fiji-rugby-sevens-commonwealth-games/101285446,"Can Fiji's rugby sevens bag the one gold medal that's eluded them, and crown their golden era once and for all?",2022-07-30 20:36:58+00:00,article
196,https://www.abc.net.au/news/2022-07-30/fiji-tiktok-star-shaheel-prasad-viral-catwalk-parody-videos/101267324,Shaheel put Fiji on the fashion map now he's strutting his way to 'global domination' — with a water drum on his head ,2022-07-29 20:06:25+00:00,article
197,https://www.abc.net.au/news/2022-07-29/eileen-cikamatana-weightlifting-commonwealth-games/101198162,From hauling pig feed to lifting weights for Australia: Meet Eileen Cikamatana,2022-07-29 00:41:08+00:00,article
198,https://www.abc.net.au/news/2022-07-28/fiji-grace-road-church-abuse-allegations-south-korea-cult/101267924,Controversial doomsday sect builds business empire in Fiji with millions from government,2022-07-28 05:47:47+00:00,article
199,"https://www.abc.net.au/news/2022-07-28/strutting-his-way-to-28-million-views,-this-tiktok/13992856","Strutting his way to 28 million views, this TikTok star serves Fiji realness",2022-07-28 04:42:13+00:00,video
200,https://www.abc.net.au/news/2022-07-28/biggest-international-names-birmingham-commonwealth-games/101197524,Here are the biggest international names to watch at the Commonwealth Games,2022-07-27 20:27:32+00:00,article
201,https://www.abc.net.au/news/2022-07-15/leaders-to-declare-climate-emergency-at-pacific/13975660,"Leaders to declare ""climate emergency"" at Pacific Island Forum",2022-07-15 08:46:18+00:00,video
202,https://www.abc.net.au/news/2022-07-15/pacific-forum-wraps-with-australia-winning-key-concession/13974644,Pacific Forum wraps with Australia winning key concession,2022-07-15 00:46:02+00:00,video
203,https://www.abc.net.au/news/2022-07-15/pacific-leaders-wrap-forum-sans-kiribati/13974550,Pacific leaders wrap forum sans Kiribati,2022-07-14 23:36:06+00:00,video
204,https://www.abc.net.au/news/2022-07-15/pacific-leaders-declare-climate-emergency-in-joint-pif-statement/101239362,Australia looks set to join Pacific Islands leaders in declaring 'climate emergency',2022-07-14 22:02:06+00:00,article
