,date,ym,post_courier_news_count,post_courier_epu_count,post_courier_ratio,papua_new_guinea_abc_news_count,papua_new_guinea_abc_epu_count,papua_new_guinea_abc_ratio,png_business_news_count,png_business_epu_count,png_business_ratio,papua_new_guinea_rnz_news_count,papua_new_guinea_rnz_epu_count,papua_new_guinea_rnz_ratio,news_total,post_courier_weights,papua_new_guinea_abc_weights,png_business_weights,papua_new_guinea_rnz_weights,post_courier_z_score,papua_new_guinea_abc_z_score,png_business_z_score,papua_new_guinea_rnz_z_score,z_score_unweighted,z_score_weighted,epu_weighted,epu_unweighted
15,2016-04-01,2016-4,5.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,87.0,1.0,0.011494252873563218,135.0,0.037037037037037035,0.31851851851851853,0.0,0.6444444444444445,0.0,0.0,0.0,0.8925284108401585,0.22313210271003964,0.5751849758747689,180.7936874756245,72.79879943363444
16,2016-05-01,2016-5,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,156.0,0.0,0.1794871794871795,0.0,0.8205128205128205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2016-06-01,2016-6,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,122.0,0.0,0.21311475409836064,0.0,0.7868852459016393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2016-07-01,2016-7,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,127.0,0.0,0.16535433070866143,0.0,0.8346456692913385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2016-08-01,2016-8,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,0.010101010101010102,120.0,0.0,0.175,0.0,0.825,0.0,0.0,0.0,0.7843431489201393,0.19608578723003484,0.6470830978591149,203.39289841007752,63.97470253258785
20,2016-09-01,2016-9,0.0,0.0,0.0,21.0,1.0,0.047619047619047616,0.0,0.0,0.0,80.0,1.0,0.0125,101.0,0.0,0.2079207920792079,0.0,0.7920792079207921,0.0,0.9656940416144423,0.0,0.9706246467886724,0.4840796721007787,0.9695994714554167,304.7671117491213,157.93522550611675
21,2016-10-01,2016-10,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,89.0,0.0,0.19101123595505617,0.0,0.8089887640449438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2016-11-01,2016-11,0.0,0.0,0.0,32.0,1.0,0.03125,0.0,0.0,0.0,75.0,0.0,0.0,107.0,0.0,0.29906542056074764,0.0,0.7009345794392523,0.0,0.6337367148094778,0.0,0.0,0.15843417870236945,0.18952873713928306,59.57318203226112,51.69053604883829
23,2016-12-01,2016-12,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,68.0,0.0,0.29411764705882354,0.0,0.7058823529411765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2017-01-01,2017-1,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,75.0,0.0,0.24,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2017-02-01,2017-2,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,99.0,0.0,0.25252525252525254,0.0,0.7474747474747475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2017-03-01,2017-3,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,124.0,0.0,0.14516129032258066,0.0,0.8548387096774194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2017-04-01,2017-4,12.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,94.0,1.0,0.010638297872340425,127.0,0.09448818897637795,0.16535433070866143,0.0,0.7401574803149606,0.0,0.0,0.0,0.8260635291818488,0.2065158822954622,0.6114171003393212,192.18226621424648,67.37761224176805
28,2017-05-01,2017-5,11.0,0.0,0.0,18.0,2.0,0.1111111111111111,0.0,0.0,0.0,78.0,0.0,0.0,107.0,0.102803738317757,0.16822429906542055,0.0,0.7289719626168224,0.0,2.253286097100365,0.0,0.0,0.5633215242750913,0.37905747427856606,119.14636406452222,183.78857261809168
29,2017-06-01,2017-6,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,106.0,0.0,0.16981132075471697,0.0,0.8301886792452831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2017-07-01,2017-7,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,108.0,0.009259259259259259,0.14814814814814814,0.0,0.8425925925925926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2017-08-01,2017-8,1.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,144.0,0.006944444444444444,0.1597222222222222,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2017-09-01,2017-9,0.0,0.0,0.0,17.0,1.0,0.058823529411764705,0.0,0.0,0.0,76.0,1.0,0.013157894736842105,93.0,0.0,0.1827956989247312,0.0,0.8172043010752689,0.0,1.1929161690531347,0.0,1.0217101545143918,0.5536565808918816,1.0530058776021192,330.98363749098115,180.63530033523224
33,2017-10-01,2017-10,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,75.0,1.0,0.013333333333333334,98.0,0.0,0.23469387755102042,0.0,0.7653061224489796,0.0,0.0,0.0,1.035332956574584,0.258833239143646,0.7923466504397325,249.05252866540104,84.44660734301596
34,2017-11-01,2017-11,0.0,0.0,0.0,36.0,1.0,0.027777777777777776,0.0,0.0,0.0,95.0,0.0,0.0,131.0,0.0,0.2748091603053435,0.0,0.7251908396946565,0.0,0.5633215242750913,0.0,0.0,0.14083038106877283,0.15480591506796404,48.65901127825909,45.94714315452292
35,2017-12-01,2017-12,6.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,75.0,0.08,0.21333333333333335,0.0,0.7066666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2018-01-01,2018-1,3.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,91.0,0.03296703296703297,0.2857142857142857,0.0,0.6813186813186813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2018-02-01,2018-2,60.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,125.0,0.48,0.136,0.0,0.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2018-03-01,2018-3,126.0,0.0,0.0,18.0,1.0,0.05555555555555555,0.0,0.0,0.0,74.0,0.0,0.0,218.0,0.5779816513761468,0.08256880733944955,0.0,0.3394495412844037,0.0,1.1266430485501826,0.0,0.0,0.28166076213754565,0.09302557281607013,29.240048061706148,91.89428630904584
39,2018-04-01,2018-4,113.0,0.0,0.0,21.0,1.0,0.047619047619047616,0.0,0.0,0.0,74.0,0.0,0.0,208.0,0.5432692307692307,0.10096153846153846,0.0,0.3557692307692308,0.0,0.9656940416144423,0.0,0.0,0.24142351040361057,0.09749795612453505,30.645819603134328,78.7665311220393
40,2018-05-01,2018-5,75.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,173.0,0.43352601156069365,0.08092485549132948,0.0,0.48554913294797686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2018-06-01,2018-6,64.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,144.0,0.4444444444444444,0.125,0.0,0.4305555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2018-07-01,2018-7,61.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,137.0,0.44525547445255476,0.058394160583941604,0.0,0.49635036496350365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2018-08-01,2018-8,54.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,148.0,0.36486486486486486,0.07432432432432433,0.0,0.5608108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,2018-09-01,2018-9,43.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,97.0,0.44329896907216493,0.08247422680412371,0.0,0.4742268041237113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2018-10-01,2018-10,67.0,0.0,0.0,8.0,1.0,0.125,0.0,0.0,0.0,84.0,0.0,0.0,159.0,0.42138364779874216,0.050314465408805034,0.0,0.5283018867924528,0.0,2.534946859237911,0.0,0.0,0.6337367148094778,0.12754449606228485,40.09012878900592,206.76214419535316
46,2018-11-01,2018-11,84.0,0.0,0.0,27.0,1.0,0.037037037037037035,0.0,0.0,0.0,105.0,0.0,0.0,216.0,0.3888888888888889,0.125,0.0,0.4861111111111111,0.0,0.7510953657001217,0.0,0.0,0.18777384142503042,0.09388692071251521,29.510789247462682,61.262857539363885
47,2018-12-01,2018-12,39.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,107.0,0.3644859813084112,0.04672897196261682,0.0,0.5887850467289719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2019-01-01,2019-1,52.0,2.0,0.038461538461538464,5.0,1.0,0.2,0.0,0.0,0.0,74.0,0.0,0.0,131.0,0.3969465648854962,0.03816793893129771,0.0,0.5648854961832062,4.998769020219914,4.0559149747806575,0.0,0.0,2.263670998750143,2.1390501063002962,672.3519782918609,738.5424554345489
49,2019-02-01,2019-2,42.0,0.0,0.0,14.0,1.0,0.07142857142857142,0.0,0.0,0.0,72.0,2.0,0.027777777777777776,128.0,0.328125,0.109375,0.0,0.5625,0.0,1.4485410624216635,0.0,2.156943659530383,0.9013711804880116,1.37171498718821,431.1611413739887,294.0802286476755
50,2019-03-01,2019-3,32.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,98.0,0.32653061224489793,0.07142857142857142,0.0,0.6020408163265306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2019-04-01,2019-4,49.0,0.0,0.0,8.0,1.0,0.125,0.0,0.0,0.0,75.0,1.0,0.013333333333333334,132.0,0.3712121212121212,0.06060606060606061,0.0,0.5681818181818182,0.0,2.534946859237911,0.0,1.035332956574584,0.8925699539531238,0.7418905046742204,233.19301732319127,291.2087515383691
52,2019-05-01,2019-5,98.0,1.0,0.01020408163265306,11.0,1.0,0.09090909090909091,2.0,0.0,0.0,87.0,1.0,0.011494252873563218,198.0,0.494949494949495,0.05555555555555555,0.010101010101010102,0.4393939393939394,1.3262040257726302,1.84359771580939,0.0,0.8925284108401585,1.0155825381055448,1.1509976825389638,361.7846849800614,331.34268266150485
53,2019-06-01,2019-6,109.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,78.0,1.0,0.01282051282051282,203.0,0.5369458128078818,0.03940886699507389,0.03940886699507389,0.3842364532019704,0.0,0.0,0.0,0.9955124582447922,0.24887811456119804,0.3825121760743536,120.23225521777981,81.19866090674611
54,2019-07-01,2019-7,94.0,1.0,0.010638297872340425,9.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,190.0,0.49473684210526314,0.04736842105263158,0.0,0.45789473684210524,1.3826382396352954,0.0,0.0,0.0,0.34565955990882385,0.6840420764511461,215.00994389153115,112.77445364650616
55,2019-08-01,2019-8,123.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,203.0,0.6059113300492611,0.08866995073891626,0.0,0.3054187192118227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,2019-09-01,2019-9,108.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,39.0,0.0,0.0,155.0,0.6967741935483871,0.03225806451612903,0.01935483870967742,0.25161290322580643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,2019-10-01,2019-10,338.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,418.0,0.8086124401913876,0.023923444976076555,0.0,0.1674641148325359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,2019-11-01,2019-11,227.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,62.0,0.0,0.0,302.0,0.7516556291390728,0.026490066225165563,0.016556291390728478,0.2052980132450331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2019-12-01,2019-12,218.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,29.0,0.0,0.0,261.0,0.8352490421455939,0.019157088122605363,0.034482758620689655,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2020-01-01,2020-1,262.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,55.0,0.0,0.0,328.0,0.7987804878048781,0.012195121951219513,0.021341463414634148,0.1676829268292683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,2020-02-01,2020-2,145.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,50.0,0.0,0.0,203.0,0.7142857142857143,0.029556650246305417,0.009852216748768473,0.24630541871921183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,2020-03-01,2020-3,77.0,1.0,0.012987012987012988,3.0,0.0,0.0,1.0,0.0,0.0,50.0,0.0,0.0,131.0,0.5877862595419847,0.022900763358778626,0.007633587786259542,0.3816793893129771,1.6878960328015296,0.0,0.0,0.0,0.4219740082003824,0.9921220956161662,311.8464835068009,137.67270964638416
63,2020-04-01,2020-4,59.0,0.0,0.0,5.0,1.0,0.2,2.0,0.0,0.0,51.0,0.0,0.0,117.0,0.5042735042735043,0.042735042735042736,0.017094017094017096,0.4358974358974359,0.0,4.0559149747806575,0.0,0.0,1.0139787436951644,0.17332969977695117,54.481457072238804,330.819430712565
64,2020-05-01,2020-5,95.0,1.0,0.010526315789473684,9.0,1.0,0.1111111111111111,7.0,0.0,0.0,47.0,0.0,0.0,158.0,0.6012658227848101,0.056962025316455694,0.04430379746835443,0.2974683544303797,1.3680841529022922,2.253286097100365,0.0,0.0,0.9053425625006644,0.9509339835419054,298.90012542305607,295.3759267525293
65,2020-06-01,2020-6,50.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,53.0,0.0,0.0,113.0,0.4424778761061947,0.04424778761061947,0.04424778761061947,0.4690265486725664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,2020-07-01,2020-7,42.0,0.0,0.0,8.0,0.0,0.0,7.0,1.0,0.14285714285714285,45.0,1.0,0.022222222222222223,102.0,0.4117647058823529,0.0784313725490196,0.06862745098039216,0.4411764705882353,0.0,0.0,3.345271207165183,1.7255549276243065,1.2677065336973725,0.9908516685612752,311.4471594605265,413.60034063440287
67,2020-08-01,2020-8,39.0,1.0,0.02564102564102564,14.0,1.0,0.07142857142857142,3.0,1.0,0.3333333333333333,52.0,0.0,0.0,108.0,0.3611111111111111,0.12962962962962962,0.027777777777777776,0.48148148148148145,3.332512680146609,1.4485410624216635,7.80563281671876,0.0,3.1466716398217582,1.6080043319423827,505.43224326488206,1026.6291349773705
68,2020-09-01,2020-9,16.0,0.0,0.0,5.0,1.0,0.2,1.0,0.0,0.0,52.0,0.0,0.0,74.0,0.21621621621621623,0.06756756756756757,0.013513513513513514,0.7027027027027027,0.0,4.0559149747806575,0.0,0.0,1.0139787436951644,0.2740483091068012,86.13960104664785,330.819430712565
69,2020-10-01,2020-10,23.0,1.0,0.043478260869565216,4.0,0.0,0.0,77.0,3.0,0.03896103896103896,38.0,0.0,0.0,142.0,0.1619718309859155,0.028169014084507043,0.5422535211267606,0.2676056338028169,5.65078237068338,0.0,0.9123466928632318,0.0,1.640782265886653,1.409990773775962,443.19208948369106,535.3195601968946
70,2020-11-01,2020-11,13.0,0.0,0.0,9.0,0.0,0.0,71.0,1.0,0.014084507042253521,51.0,0.0,0.0,144.0,0.09027777777777778,0.0625,0.4930555555555556,0.3541666666666667,0.0,0.0,0.3298154711289617,0.0,0.08245386778224043,0.16261735034830752,51.114322609475025,26.901295287872777
71,2020-12-01,2020-12,5.0,0.0,0.0,10.0,0.0,0.0,47.0,1.0,0.02127659574468085,20.0,2.0,0.1,82.0,0.06097560975609756,0.12195121951219512,0.573170731707317,0.24390243902439024,0.0,0.0,0.49823188191821877,7.7649971743093795,2.0658072640568994,2.179473682150535,685.0580252949148,673.987681996853
72,2021-01-01,2021-1,13.0,0.0,0.0,6.0,0.0,0.0,51.0,2.0,0.0392156862745098,13.0,0.0,0.0,83.0,0.1566265060240964,0.07228915662650602,0.6144578313253012,0.1566265060240964,0.0,0.0,0.9183097431433835,0.0,0.22957743578584588,0.5642626132567778,177.3605411027567,74.90164570348891
73,2021-02-01,2021-2,44.0,0.0,0.0,7.0,1.0,0.14285714285714285,66.0,1.0,0.015151515151515152,20.0,0.0,0.0,137.0,0.32116788321167883,0.051094890510948905,0.48175182481751827,0.145985401459854,0.0,2.897082124843327,0.3548014916690346,0.0,0.8129709041280904,0.3189523600296319,100.25396301617769,265.2388655697386
74,2021-03-01,2021-3,81.0,0.0,0.0,26.0,3.0,0.11538461538461539,73.0,2.0,0.0273972602739726,45.0,0.0,0.0,225.0,0.36,0.11555555555555555,0.3244444444444444,0.2,0.0,2.339950946988841,0.6415588616481173,0.0,0.7453774521592396,0.47854454009787745,150.41740597282057,243.18591087096155
75,2021-04-01,2021-4,84.0,0.0,0.0,17.0,0.0,0.0,70.0,2.0,0.02857142857142857,31.0,0.0,0.0,202.0,0.4158415841584158,0.08415841584158416,0.3465346534653465,0.15346534653465346,0.0,0.0,0.6690542414330366,0.0,0.16726356035825915,0.2318504797045176,72.87586589865745,54.57119901254192
76,2021-05-01,2021-5,70.0,1.0,0.014285714285714285,5.0,1.0,0.2,58.0,0.0,0.0,17.0,0.0,0.0,150.0,0.4666666666666667,0.03333333333333333,0.38666666666666666,0.11333333333333333,1.8566856360816824,4.0559149747806575,0.0,0.0,1.478150152715585,1.0016504626641405,314.8414654456191,482.2594113235876
77,2021-06-01,2021-6,86.0,0.0,0.0,6.0,1.0,0.16666666666666666,67.0,1.0,0.014925373134328358,18.0,5.0,0.2777777777777778,177.0,0.4858757062146893,0.03389830508474576,0.3785310734463277,0.1016949152542373,0.0,3.379929145650548,0.34950594701725796,21.56943659530383,6.324717921992909,2.440374757285472,767.0651524252139,2063.494521341049
78,2021-07-01,2021-7,38.0,0.0,0.0,9.0,1.0,0.1111111111111111,65.0,0.0,0.0,15.0,0.0,0.0,127.0,0.2992125984251969,0.07086614173228346,0.5118110236220472,0.11811023622047244,0.0,2.253286097100365,0.0,0.0,0.5633215242750913,0.15968169192049833,50.1915785626137,183.78857261809168
79,2021-08-01,2021-8,78.0,0.0,0.0,6.0,0.0,0.0,67.0,0.0,0.0,13.0,0.0,0.0,164.0,0.47560975609756095,0.036585365853658534,0.40853658536585363,0.07926829268292683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,2021-09-01,2021-9,48.0,1.0,0.020833333333333332,5.0,1.0,0.2,61.0,1.0,0.01639344262295082,12.0,0.0,0.0,126.0,0.38095238095238093,0.03968253968253968,0.48412698412698413,0.09523809523809523,2.70766655261912,4.0559149747806575,0.383883581150103,0.0,1.7868662771374701,1.3782894273791853,433.2276370841846,582.9807461326936
81,2021-10-01,2021-10,30.0,0.0,0.0,8.0,0.0,0.0,58.0,4.0,0.06896551724137931,13.0,0.0,0.0,109.0,0.27522935779816515,0.07339449541284404,0.5321100917431193,0.11926605504587157,0.0,0.0,1.6149585138038816,0.0,0.4037396284509704,0.8593357229415151,270.10871397300565,131.72358382337706
82,2021-11-01,2021-11,95.0,0.0,0.0,7.0,0.0,0.0,65.0,0.0,0.0,17.0,0.0,0.0,184.0,0.5163043478260869,0.03804347826086957,0.3532608695652174,0.09239130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,2021-12-01,2021-12,22.0,0.0,0.0,2.0,0.0,0.0,31.0,0.0,0.0,6.0,0.0,0.0,61.0,0.36065573770491804,0.03278688524590164,0.5081967213114754,0.09836065573770492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,2022-01-01,2022-1,17.0,0.0,0.0,0.0,0.0,0.0,50.0,2.0,0.04,2.0,0.0,0.0,69.0,0.2463768115942029,0.0,0.7246376811594203,0.028985507246376812,0.0,0.0,0.9366759380062513,0.0,0.23416898450156282,0.6787506797146748,213.34673784824358,76.39967861755869
85,2022-02-01,2022-2,11.0,1.0,0.09090909090909091,5.0,0.0,0.0,51.0,0.0,0.0,5.0,0.0,0.0,72.0,0.1527777777777778,0.06944444444444445,0.7083333333333334,0.06944444444444445,11.815272229610706,0.0,0.0,0.0,2.9538180574026764,1.8051110350794135,567.387351935985,963.708967524689
86,2022-03-01,2022-3,13.0,0.0,0.0,4.0,0.0,0.0,52.0,0.0,0.0,8.0,0.0,0.0,77.0,0.16883116883116883,0.05194805194805195,0.6753246753246753,0.1038961038961039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,2022-04-01,2022-4,69.0,0.0,0.0,8.0,0.0,0.0,52.0,1.0,0.019230769230769232,8.0,0.0,0.0,137.0,0.5036496350364964,0.058394160583941604,0.3795620437956204,0.058394160583941604,0.0,0.0,0.45032497019531315,0.0,0.11258124254882829,0.1709262660595349,53.72600332674747,36.73061471998014
88,2022-05-01,2022-5,146.0,0.0,0.0,11.0,1.0,0.09090909090909091,60.0,0.0,0.0,6.0,0.0,0.0,223.0,0.6547085201793722,0.04932735426008968,0.26905829596412556,0.026905829596412557,0.0,1.84359771580939,0.0,0.0,0.4608994289523475,0.09093979764082191,28.584441602923494,150.3724685057114
89,2022-06-01,2022-6,227.0,1.0,0.004405286343612335,12.0,2.0,0.16666666666666666,56.0,2.0,0.03571428571428571,6.0,0.0,0.0,301.0,0.7541528239202658,0.03986710963455149,0.18604651162790697,0.019933554817275746,0.5725462313908272,3.379929145650548,0.8363178017912958,0.0,1.1971982947081676,0.7221293726705544,226.98164520207175,390.5964111852007
90,2022-07-01,2022-7,190.0,1.0,0.005263157894736842,7.0,0.0,0.0,59.0,0.0,0.0,8.0,0.0,0.0,264.0,0.7196969696969697,0.026515151515151516,0.22348484848484848,0.030303030303030304,0.6840420764511461,0.0,0.0,0.0,0.17101051911278653,0.49230300956711276,154.74200507345046,55.79367706721884
91,2022-08-01,2022-8,194.0,0.0,0.0,7.0,0.0,0.0,60.0,2.0,0.03333333333333333,8.0,0.0,0.0,269.0,0.7211895910780669,0.026022304832713755,0.22304832713754646,0.02973977695167286,0.0,0.0,0.780563281671876,0.0,0.195140820417969,0.17410333420190544,54.72462792389891,63.666398847965574
92,2022-09-01,2022-9,125.0,0.0,0.0,10.0,1.0,0.1,70.0,1.0,0.014285714285714285,7.0,0.0,0.0,212.0,0.589622641509434,0.04716981132075472,0.330188679245283,0.0330188679245283,0.0,2.0279574873903288,0.3345271207165183,0.0,0.5906211520267117,0.20611544020782815,64.78675911894501,192.69531486255346
