,date,palau flights-AU,palau hotel-AU,palau travel-AU,palau flights-NZ,palau hotel-NZ,palau travel-NZ,palau flights-US,palau hotel-US,palau travel-US,palau flights-JP,palau hotel-JP,palau travel-JP,palau flights-HK,palau hotel-HK,palau travel-HK,palau flights-NC,palau hotel-NC,palau travel-NC,palau flights,palau hotel,palau travel
194,2020-03-01,4,4,0,0,0,0,9,20,5,0,0,0,0,0,0,0,0,0,0.3302101250791771,1.6345546528534889,0.2426240745250582
195,2020-04-01,5,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0.2836023103716167,0.8775073761993925,0.147504286771032
196,2020-05-01,2,0,0,0,0,0,7,8,4,0,3,0,0,0,0,0,0,0,0.2829374887139281,0.9509233887789125,0.15559029673224142
197,2020-06-01,3,3,0,0,0,0,6,13,3,0,10,0,0,0,0,0,0,0,0.16605356271298027,2.131304398973942,0.3240252519995072
198,2020-07-01,2,0,0,0,0,0,10,16,0,0,0,0,0,0,0,0,0,0,0.2943043744067304,3.216519171880173,0.39612427451143034
199,2020-08-01,0,0,0,0,0,0,5,19,2,0,0,0,0,0,0,0,0,0,0.22619069254426627,3.7467859037267357,0.23390942293025352
200,2020-09-01,0,0,0,0,0,0,5,12,3,0,0,0,0,0,0,0,0,0,0.23804790256665995,2.0256831381448945,0.2032587843105431
201,2020-10-01,0,0,0,0,0,0,6,15,6,0,0,0,0,0,0,0,0,0,0.2729522984425622,1.5165002661249272,0.2830780929945795
202,2020-11-01,0,0,0,0,0,0,5,9,5,0,0,0,0,0,0,0,0,0,0.19790542857085178,1.0512610910108964,0.10145568341699779
203,2020-12-01,2,0,0,0,0,0,4,9,3,0,3,0,0,0,0,0,0,0,0.15854138619112204,1.0477507317501058,0.12018904276374782
204,2021-01-01,0,0,0,0,0,0,6,8,2,0,0,0,0,0,0,0,0,0,0.2508547632963518,0.9924126268495397,0.17931245015540515
205,2021-02-01,0,2,0,0,0,0,6,9,2,0,0,0,0,0,0,0,0,0,0.18021209518109257,0.93168353757502,0.1502389884599436
206,2021-03-01,0,0,0,0,0,0,9,22,8,0,0,0,0,0,0,0,0,0,0.25279451468962055,1.4042422977898363,0.392169652662518
207,2021-04-01,0,0,0,0,0,0,9,21,8,0,0,0,0,0,0,0,0,0,0.23281492575273205,1.69738115921229,0.5028450735238919
208,2021-05-01,0,2,0,0,0,0,5,21,7,0,0,0,0,0,0,0,0,0,0.16792880878974545,2.0404401982756304,0.3332506381129689
209,2021-06-01,0,2,0,0,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0.35045550501486733,2.9194302873210467,0.2867471074121088
210,2021-07-01,0,0,0,0,0,0,12,19,6,0,0,0,0,0,0,0,0,0,0.32072219903952826,3.241369622115952,0.4505686193770658
211,2021-08-01,0,5,0,0,0,0,10,18,11,0,0,0,0,3,0,0,0,0,0.30911573425904426,3.316630711836133,0.6620494876827346
212,2021-09-01,0,4,0,0,0,0,8,23,2,0,0,0,0,2,0,0,0,0,0.2009455044103677,2.1701478923639717,0.2879261602578961
213,2021-10-01,3,0,0,0,0,0,10,25,11,0,0,0,0,0,0,0,0,0,0.3492285999941326,1.894180284103225,0.3396131807786609
214,2021-11-01,3,0,0,0,0,0,13,24,9,0,0,0,0,0,0,0,0,0,0.41569600293854553,1.784829875797958,0.3203791629891709
215,2021-12-01,0,0,0,0,0,0,6,7,3,0,0,0,0,0,0,0,0,0,0.18429870837342066,1.4984751011766195,0.24533214380361493
216,2022-01-01,0,2,0,0,0,0,15,11,8,0,0,0,0,4,0,0,0,0,0.37037012135686315,1.940701670260604,0.3477229167228379
217,2022-02-01,2,0,0,0,0,0,8,8,7,0,0,0,0,0,0,0,0,0,0.3169821702418325,2.2102270938424193,0.37719910849875216
218,2022-03-01,0,0,0,0,0,0,7,11,11,0,0,0,0,0,0,0,0,0,0.2108796876849719,1.9734638570544545,0.3417303011202529
219,2022-04-01,3,0,0,0,0,0,14,12,11,0,5,0,0,2,0,0,0,0,0.4860421864506607,2.718755447929161,0.43990828219902595
220,2022-05-01,0,0,0,0,0,0,8,13,6,0,0,0,0,0,0,0,0,0,0.38923747305824424,2.8497935363324634,0.39999320073098144
221,2022-06-01,3,0,0,0,0,0,6,15,6,0,0,0,0,0,0,0,0,0,0.3751070310476571,3.1659547149631013,0.43014050366910356
222,2022-07-01,0,0,0,0,0,0,9,11,3,0,3,0,0,0,0,0,0,0,0.39540563403272055,3.6367056647238596,0.43746025048489096
223,2022-08-01,0,0,0,0,0,0,5,5,4,0,0,0,0,0,0,0,0,0,0.2534497571845776,3.340206024095516,0.38049083421125757
224,2022-09-01,2,0,0,0,0,0,9,12,7,0,2,0,0,2,0,0,0,0,0.3158817331259002,2.286447545000844,0.3026981812017252
225,2022-10-01,0,0,0,0,0,0,8,13,3,0,0,0,0,0,0,0,0,0,0.30309548610208564,1.8959573250672759,0.21511007464077617
226,2022-11-01,3,0,0,0,0,0,7,5,1,0,2,0,0,0,0,0,0,0,0.2961155122206998,1.6389124813384943,0.20137661333665338
227,2022-12-01,4,0,0,0,0,0,5,9,6,0,2,0,0,0,0,0,0,0,0.3046822225006207,1.7986233423885967,0.11187539441923884
228,2023-01-01,0,5,0,0,0,0,12,9,1,0,2,0,0,0,0,0,0,0,0.4237660897058908,2.267757215656988,0.2972085557030194
229,2023-02-01,0,0,0,0,0,0,7,6,5,0,0,0,0,2,0,0,0,0,0.3657165577313479,2.0511342152239944,0.29171168370062195
230,2023-03-01,2,0,0,0,0,0,15,11,3,0,0,0,0,0,0,0,0,0,0.46940840760553126,2.2990443733667463,0.336672054601395
231,2023-04-01,5,2,0,0,0,0,12,0,4,0,0,0,0,0,0,0,0,0,0.5607758140434426,2.0531690898718002,0.27254082714877503
232,2023-05-01,1,2,0,0,0,0,11,8,4,0,3,0,0,0,0,0,0,0,0.3851566794039044,2.4268672207932114,0.2898220638569107
233,2023-06-01,0,0,0,0,0,0,3,6,4,0,0,0,0,0,0,0,0,0,0.265135561407669,2.7669726658438356,0.31748614620872656
