,date,samoa flights-AU,samoa hotel-AU,samoa travel-AU,samoa flights-NZ,samoa hotel-NZ,samoa travel-NZ,samoa flights-US,samoa hotel-US,samoa travel-US,samoa flights-JP,samoa hotel-JP,samoa travel-JP,samoa flights-HK,samoa hotel-HK,samoa travel-HK,samoa flights-NC,samoa hotel-NC,samoa travel-NC,samoa flights,samoa hotel,samoa travel
13,2005-02-01,21,0,0,2,47,0,11,0,31,0,0,0,0,0,0,0,0,0,4.576931231151182,3.298419105839426,1.3879319479995376
14,2005-03-01,0,30,25,0,25,1,0,0,16,0,0,0,0,0,0,0,0,0,1.4243738054148392,1.8927234156820198,2.5877862975258608
15,2005-04-01,0,28,0,100,81,0,10,9,0,0,0,0,0,0,0,0,0,0,1.3408064972643159,2.4522255667745307,1.3145752443681666
16,2005-05-01,22,0,0,0,35,33,0,0,31,0,0,0,0,0,0,0,0,0,1.3178433274720274,3.011064729779056,2.3720158154140405
17,2005-06-01,18,21,22,35,0,1,11,1,22,0,0,0,0,0,0,0,0,0,1.0975622670525362,4.662065813567342,3.7207292376959407
18,2005-07-01,2,0,17,0,71,29,0,10,14,0,0,0,0,0,0,0,0,0,0.8744746054999673,5.940489114786291,2.4685264441627766
19,2005-08-01,19,14,16,1,33,23,0,0,0,0,0,0,0,0,0,0,0,0,0.6106047785239394,3.121217304695932,2.6983417580247
20,2005-09-01,46,17,19,1,29,17,9,9,0,0,0,0,0,0,0,0,0,0,1.6412876634865523,2.1173633748672507,0.7139890096189818
21,2005-10-01,13,0,19,64,3,1,0,7,21,0,0,0,0,0,0,0,0,0,1.1163482839852785,2.2414601776902137,2.820816431514236
22,2005-11-01,0,48,30,51,33,18,0,0,12,0,0,0,0,0,0,0,0,0,1.1074187269018845,3.0011105677954726,1.7308127749219901
23,2005-12-01,19,21,24,39,0,28,0,0,15,0,0,0,0,0,0,0,0,0,2.180419485820783,1.9044283738598933,1.0503530935571483
24,2006-01-01,19,0,0,1,20,25,9,0,17,0,0,0,0,0,0,0,0,0,1.9824479718848218,2.1798773138004823,0.37299208693858543
25,2006-02-01,17,11,24,28,0,1,10,28,0,0,0,0,0,0,0,0,0,0,0.8404048276018353,1.9467643718030931,1.470196256905477
26,2006-03-01,11,0,18,26,17,39,0,9,39,0,0,0,0,0,0,0,0,0,1.1956840637663186,2.909504533807186,2.946176730675771
27,2006-04-01,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.599161606315832,3.7489411763085685,1.3552420320929275
28,2006-05-01,8,11,15,0,37,21,0,0,11,0,0,0,0,0,0,0,0,0,1.080610231602099,3.479177255189924,2.2587882893046567
29,2006-06-01,57,14,18,0,36,0,0,6,18,0,0,0,0,0,0,0,0,0,1.2444731165546845,4.10193392094769,1.5200331933037647
30,2006-07-01,13,0,0,50,63,47,0,7,0,0,0,0,0,0,0,0,0,0,2.09856180148481,3.012457808772631,1.6967492352176137
31,2006-08-01,0,30,0,14,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1.985422660544092,4.512450011746205,0.9789089018770469
32,2006-09-01,12,0,0,48,30,1,6,0,8,0,0,0,0,0,0,0,0,0,0.8315380314356521,3.622019680488209,0.8194648078794061
33,2006-10-01,31,0,21,27,25,0,7,28,15,0,0,0,0,0,0,0,0,0,2.651747166458731,2.2822891674640067,1.9443047521280121
34,2006-11-01,12,10,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,1.7389364140021233,2.729761967513884,1.0273698666300366
35,2006-12-01,0,19,0,1,16,0,0,5,15,0,0,0,0,0,0,0,0,0,0.8620360325384965,2.260538534947568,0.0
36,2007-01-01,0,0,16,31,0,23,6,0,10,0,0,0,0,0,0,0,0,0,1.333176736044712,1.8517860248346172,2.2954405596417504
37,2007-02-01,16,15,21,1,25,14,10,8,9,0,0,0,0,0,0,0,0,0,1.4183602666689246,3.341692219758552,1.2479156324244063
38,2007-03-01,10,21,11,17,17,12,0,20,10,0,0,0,0,0,0,0,0,0,1.9942094834848814,4.23874403193794,1.0444428640789463
39,2007-04-01,12,9,9,26,19,19,7,19,5,0,0,0,0,0,0,0,0,0,1.209740525069373,4.479248578186677,1.6568219555687353
40,2007-05-01,0,0,0,34,31,27,21,10,10,0,0,0,0,0,0,0,0,0,1.5204226396393228,4.531084777595442,1.4926722677059974
41,2007-06-01,10,0,0,37,14,30,12,10,14,0,0,0,0,0,0,0,0,0,1.3711487354477938,6.171946234331387,1.6628399361587474
42,2007-07-01,0,8,0,20,27,48,0,0,9,0,0,0,0,0,0,0,0,0,2.382960213586078,4.610500037720088,1.5682868058777868
43,2007-08-01,16,6,19,11,24,33,13,9,7,0,0,0,0,0,0,0,0,0,1.4263433962561551,4.548188303237394,1.7904359535924392
44,2007-09-01,5,22,0,9,17,31,0,0,4,0,0,0,0,0,0,0,0,0,1.3192927958374874,4.229128123874442,1.404017462910732
45,2007-10-01,7,12,13,0,15,24,5,7,10,0,0,0,0,0,0,0,0,0,0.9868830895889529,4.1895902437092545,1.8008027820540362
46,2007-11-01,15,0,9,17,24,15,4,0,6,0,0,0,0,0,0,0,0,0,1.062854538984415,1.6579427371145785,1.167193574619814
47,2007-12-01,14,10,12,22,21,11,0,5,12,0,0,0,0,0,0,0,0,0,1.2720800100470953,0.6568821468305244,0.74622259897882
48,2008-01-01,12,7,13,19,9,39,4,8,8,0,0,0,0,0,0,0,0,0,1.0456253520746315,3.0838141659015994,1.3465408562160635
49,2008-02-01,11,0,10,1,41,0,6,11,6,0,0,0,0,0,0,0,0,0,1.7014875987022413,2.9136548907910016,1.9167392013017237
50,2008-03-01,27,6,24,13,0,14,6,0,10,0,0,0,0,0,0,0,0,0,1.539205722931907,2.783344319501199,1.6549120618981428
51,2008-04-01,9,11,5,0,10,8,3,5,10,0,0,0,0,0,0,0,0,0,1.178026643550432,3.909993282747963,1.51145372608996
52,2008-05-01,12,0,0,15,19,18,5,3,0,0,0,0,0,0,0,0,0,0,0.7213147330457409,4.196279481875764,1.1554579324471497
53,2008-06-01,13,11,0,29,29,27,4,0,0,0,0,0,0,0,0,0,0,0,1.899935567473631,4.652637966464684,1.5899699713570217
54,2008-07-01,0,9,0,15,19,20,8,3,15,0,0,0,0,0,0,0,0,0,1.6092891131037776,4.375675537402583,1.6989321198838487
55,2008-08-01,0,14,4,41,27,39,11,5,0,0,0,0,0,0,0,0,0,0,2.1257917871469245,4.605298522170703,1.9338067106246042
56,2008-09-01,14,13,0,36,17,31,7,8,20,0,0,0,0,0,0,0,0,0,1.507942603162542,3.0416956116329743,1.2966010783885527
57,2008-10-01,31,20,9,21,11,0,9,8,4,0,0,0,0,0,0,0,0,0,1.479324925119641,1.7141215376520302,1.2862175158627447
58,2008-11-01,7,12,14,21,0,12,6,0,0,0,0,0,0,0,0,0,0,0,1.3981751520718992,1.5625928970578378,1.669689275586925
59,2008-12-01,19,0,18,24,1,21,4,4,4,0,0,0,0,0,0,0,0,0,1.2219542529829432,1.6004366495791948,0.9922405834024357
60,2009-01-01,14,15,24,22,36,27,15,5,12,0,0,0,0,0,0,0,0,0,1.7178483107834241,2.6556944789119177,1.8433329338405755
61,2009-02-01,0,9,10,55,32,30,1,0,5,0,0,0,0,0,0,0,0,0,1.4112831836683473,2.269280371113702,1.451871536461997
62,2009-03-01,6,9,4,24,43,23,15,7,16,0,0,0,0,0,0,0,0,0,1.5088512526670927,2.942870038808771,1.4836769106599217
63,2009-04-01,15,0,0,19,17,30,7,6,4,0,0,0,0,0,0,0,0,0,1.2501469173905722,3.4500703318067454,1.499508247101245
64,2009-05-01,13,7,7,52,43,38,8,15,4,0,0,0,0,0,0,0,0,0,1.7819488583852452,5.018186297109338,1.843709944682331
65,2009-06-01,20,6,5,21,34,26,9,11,5,0,0,0,0,0,0,0,0,0,1.6298360562663399,4.360007066109326,1.2341446535539893
66,2009-07-01,30,8,11,28,53,41,3,10,8,0,0,0,0,0,0,0,0,0,2.2220328514918335,7.673042287486439,2.0784014845788827
67,2009-08-01,19,15,5,42,25,37,0,5,9,0,0,0,0,0,0,0,0,0,1.9498396767484918,6.094026010029218,2.0155320956989486
68,2009-09-01,10,8,5,27,61,17,18,15,19,0,0,0,0,0,0,0,0,0,2.2938201833646024,6.09648911736062,2.545837935699609
69,2009-10-01,36,12,18,35,23,23,12,20,15,0,0,0,0,0,0,0,0,0,2.1964756323167522,3.538642469848751,1.8804982382700024
70,2009-11-01,15,12,12,46,12,37,11,5,10,0,0,0,0,0,0,0,0,0,1.7769947741675196,1.8051460623616173,1.5700900728686935
71,2009-12-01,10,15,0,17,16,0,6,7,8,0,0,0,0,0,0,0,0,0,1.4867619354830888,1.9027123324310538,0.7519820257880825
72,2010-01-01,18,0,7,25,34,27,7,4,13,0,0,0,0,0,0,0,0,0,1.8730700319632942,2.631856640640837,1.6700637508384564
73,2010-02-01,23,20,11,28,20,17,0,9,12,0,0,0,0,0,0,0,0,0,1.2686895865296595,3.0422523916316635,1.1309692875104818
74,2010-03-01,12,6,4,20,24,16,2,7,6,0,0,0,0,0,0,0,0,0,1.0662213450260156,2.9150658822637903,1.0652572113445444
75,2010-04-01,20,21,14,24,30,6,0,0,7,0,0,0,0,0,0,0,0,0,1.2870793808345424,3.41853191253972,1.2057957239608614
76,2010-05-01,11,15,11,40,50,37,0,6,8,0,0,0,0,0,0,0,0,0,1.7426360463101962,3.8258760798007923,1.5583440949357616
77,2010-06-01,10,16,0,41,60,38,7,7,4,0,0,0,0,0,0,0,0,0,2.2403690631374515,5.011290965064057,1.5476808550589016
78,2010-07-01,13,8,7,22,27,36,4,8,5,0,0,0,0,0,0,0,0,0,1.6386821271154024,4.64326604986756,1.2827552784879013
79,2010-08-01,14,6,9,23,34,39,9,3,6,0,0,0,0,0,0,0,0,0,1.7354465493227236,4.901282558140048,1.2538682615430732
80,2010-09-01,21,10,8,28,17,20,4,4,5,0,0,0,0,0,0,0,0,0,1.606735773721313,3.1105246074390616,1.2234363551990326
81,2010-10-01,11,4,17,17,23,14,5,3,4,0,0,0,0,0,0,0,0,0,1.5094457691806904,1.8789150751747554,0.9884915730292613
82,2010-11-01,11,9,0,11,17,20,6,7,2,0,0,0,0,0,0,0,0,0,0.9500200709647034,1.8548825892343788,0.8828091704069925
83,2010-12-01,22,11,1,15,19,0,6,7,4,0,0,0,0,0,0,0,0,0,1.410575000482241,1.9664957921196466,0.4904566974367261
84,2011-01-01,13,17,14,29,27,18,8,6,5,0,0,0,0,0,0,0,0,0,1.377150846522309,3.1404101082222384,0.8896689003527292
85,2011-02-01,12,10,7,13,27,19,7,3,8,0,0,0,0,0,0,0,0,0,1.1472626379310507,2.537990374246316,0.8728543663578158
86,2011-03-01,10,9,8,21,18,19,5,5,7,0,0,0,0,0,0,0,0,0,1.1988931289832794,2.2800531451070727,1.177128364156979
87,2011-04-01,11,9,5,27,26,19,3,3,5,0,0,0,0,0,0,0,0,0,1.3366148217097982,2.6470243838711878,0.7121825851966529
88,2011-05-01,18,14,7,33,29,14,17,5,6,0,0,0,0,0,0,0,0,0,1.973445237528474,3.2346865100923208,1.106186784886573
89,2011-06-01,22,14,12,23,31,7,7,4,6,0,0,0,0,0,0,0,0,0,1.4315418300748373,3.332285268230891,0.9413240805649953
90,2011-07-01,15,10,8,26,30,20,11,4,5,0,0,0,0,0,0,0,0,0,1.4297594257157051,3.908846011622052,1.0578568556478838
91,2011-08-01,11,8,6,27,31,19,6,7,6,0,0,0,0,0,0,0,0,0,1.4637750055588674,3.4415922767491036,0.9267843660545778
92,2011-09-01,24,6,6,37,29,21,9,4,8,0,0,0,0,0,0,0,0,0,1.9408456748402485,2.997131579294287,1.111967102272826
93,2011-10-01,19,10,4,22,19,17,7,5,3,0,0,0,0,0,0,0,0,0,1.5634672370639853,2.077920418637374,0.7039884485488367
94,2011-11-01,22,8,3,33,20,5,6,3,0,0,0,0,0,0,0,0,0,0,1.591247983573128,1.3318021375015476,0.603532332331236
95,2011-12-01,22,9,9,22,17,0,4,5,5,0,0,0,0,0,0,0,0,0,1.4941258332203577,1.7302055223249313,0.5686840232702235
96,2012-01-01,24,14,14,36,19,30,8,2,5,0,0,0,0,0,0,0,0,0,1.817826253211202,2.441201057321002,0.9435253670302672
97,2012-02-01,21,5,9,27,26,10,4,5,7,0,0,0,0,0,0,0,0,0,1.5212345734531127,2.1259561621996643,0.7747829961224597
98,2012-03-01,15,5,4,30,16,15,7,3,5,0,0,0,0,0,0,0,0,0,1.4671251159188965,2.113839208262827,0.8644272491471957
99,2012-04-01,18,18,5,39,32,18,6,3,7,0,0,0,0,0,0,0,0,0,1.5430371290161569,2.772790973881687,0.8633244027225819
100,2012-05-01,16,4,5,27,39,25,7,7,4,0,0,0,0,0,0,0,0,0,1.5633173219570249,3.176888600867337,0.9312640512395052
101,2012-06-01,21,6,5,40,22,25,7,5,7,0,0,0,0,0,0,0,0,0,1.9253096147695394,3.2924743026709415,1.2172284200135588
102,2012-07-01,20,7,7,33,28,20,7,5,5,0,0,0,0,0,0,0,0,0,1.9092362612663305,3.8105359848749467,1.0398023702551105
103,2012-08-01,18,10,5,39,26,30,7,6,3,0,0,0,0,0,0,0,0,0,1.86337840909916,3.860286580843764,1.1936260411575508
104,2012-09-01,18,7,5,26,27,19,7,3,9,0,0,0,0,0,0,0,0,0,1.435204139167883,2.4331717488524736,0.9938916443769985
105,2012-10-01,21,6,5,30,19,14,8,4,2,0,0,0,0,0,0,0,0,0,1.5922789883583621,1.5014416827802692,0.6501934453231731
106,2012-11-01,25,5,2,28,8,12,6,3,4,0,0,0,0,0,0,0,0,0,1.986099219117728,1.1133863854210084,0.6117476691128545
107,2012-12-01,24,4,9,35,6,15,9,8,3,0,0,0,0,0,0,0,0,0,1.794683618515067,1.2113212854173658,0.8387842278236957
108,2013-01-01,26,11,6,24,9,9,7,2,6,0,0,0,0,0,0,0,0,0,1.6663242065444528,1.9749045783476322,0.637696143190133
109,2013-02-01,10,8,4,22,18,10,7,2,6,0,0,0,0,0,0,0,0,0,1.3207569406250523,1.816943031123161,0.7110511325881956
110,2013-03-01,21,3,6,32,17,15,6,2,4,0,0,0,0,0,0,0,0,0,1.5871613575032832,2.102426161542724,0.7438268803370616
111,2013-04-01,22,8,7,33,28,12,5,3,5,0,0,0,0,0,0,0,0,0,1.5622452744889468,3.2817120289361434,0.9196459741133198
112,2013-05-01,16,10,8,27,17,20,5,3,7,0,0,0,0,0,0,0,0,0,1.513366527602422,2.839214556510945,1.2067885657364592
113,2013-06-01,20,6,6,28,20,17,6,5,7,0,0,0,0,0,0,0,0,0,1.5980775829539207,3.0493288270701613,0.9273780319070958
114,2013-07-01,24,8,3,36,16,16,7,5,4,0,0,0,0,0,0,0,0,0,2.0362912234574444,3.779798044434033,0.847511909698271
115,2013-08-01,28,8,4,25,15,12,5,2,4,0,0,0,0,0,0,0,0,0,2.106076099178577,3.1514774102842242,0.8693576071146458
116,2013-09-01,18,7,6,24,12,16,6,4,3,0,0,0,0,0,0,0,0,0,1.4111139942446733,2.1440719441952014,0.6988776342644601
117,2013-10-01,18,7,6,25,12,11,4,2,4,0,0,0,0,0,0,0,0,0,1.5636863578505602,1.6430983898323592,0.5469326255137674
118,2013-11-01,22,6,4,30,6,8,7,3,3,0,0,0,0,0,0,0,0,0,1.7783481383294566,1.0240472136215535,0.5564420274903474
119,2013-12-01,18,4,3,28,11,10,6,6,3,0,0,0,0,0,0,0,0,0,1.2577297122065905,1.2439612102510849,0.5842172666542187
120,2014-01-01,26,6,3,30,19,6,8,5,4,0,0,0,0,0,0,0,0,0,1.8161857733201725,2.5140372869090557,0.6975664641874298
121,2014-02-01,24,10,7,27,13,8,6,2,5,0,0,0,0,0,0,0,0,0,1.7210978682507,2.2050835579735373,0.8413854557731184
122,2014-03-01,20,6,2,22,16,13,9,4,3,0,0,0,0,0,0,0,0,0,1.5903291400430881,1.9179968108742187,0.6664490918614258
123,2014-04-01,17,6,5,26,16,21,7,2,6,0,0,0,0,0,0,0,0,0,1.5210441651361584,2.2798966083573635,0.8840320285695117
124,2014-05-01,22,9,8,29,24,12,4,3,3,0,0,0,0,0,0,0,0,0,1.5849200754150345,2.392462187608163,1.0544090016768828
125,2014-06-01,21,8,6,27,22,16,6,2,3,0,0,0,0,0,0,0,0,0,1.5038345223110219,3.0098484899281193,0.982804701500382
126,2014-07-01,19,7,3,37,33,14,5,3,5,0,0,0,0,0,0,0,0,0,1.7444467562034072,3.1256979853924354,0.9283507210139383
127,2014-08-01,28,12,5,20,13,15,4,5,7,0,0,0,0,0,0,0,0,0,1.8137974468817328,3.4247759831393747,0.8903082745240611
128,2014-09-01,20,7,3,36,18,16,8,2,4,0,0,0,0,0,0,0,0,0,1.7775092047348466,2.2283466425140697,0.6525253820178515
129,2014-10-01,12,8,6,28,13,10,7,3,0,0,0,0,0,0,0,0,0,0,1.487930851847967,1.6616706573319866,0.7345650074174128
130,2014-11-01,25,8,5,24,16,13,6,3,4,0,0,0,0,0,0,0,0,0,1.7035818550276476,1.2616715461597707,0.6766875840765083
131,2014-12-01,24,2,8,20,7,7,5,3,4,0,0,0,0,0,0,0,0,0,1.5077017013457463,0.8555948844455729,0.46966338054038137
132,2015-01-01,31,12,10,31,14,13,7,3,2,0,0,0,0,0,0,0,0,0,2.0280652921300706,2.0498009238961856,0.8530927634673054
133,2015-02-01,24,6,6,29,16,14,4,1,5,0,0,0,0,0,0,0,0,0,1.7064813953777884,1.7350647388285716,0.7426185214716297
134,2015-03-01,19,4,3,21,14,9,7,3,6,0,0,0,0,0,0,0,0,0,1.4140056201638085,1.7853750432794866,0.771906797038048
135,2015-04-01,15,7,8,17,22,12,7,3,5,0,0,0,0,0,0,0,0,0,1.2311894650858743,1.9093199237757912,0.6361578210075217
136,2015-05-01,22,6,5,27,17,12,7,3,4,0,0,0,0,0,0,0,0,0,1.7210135940790239,2.5391478518079054,0.6951879817532728
137,2015-06-01,19,6,4,32,12,12,8,6,9,0,0,0,0,0,0,0,0,0,1.6620945834260288,2.577786054518394,0.9950872011669111
138,2015-07-01,21,6,12,42,22,22,6,4,6,0,0,0,0,0,0,0,0,0,2.1852736886503394,3.4881494977766487,1.2162034545323275
139,2015-08-01,27,6,8,33,10,11,8,2,2,0,0,0,0,0,0,0,0,0,2.002656803663353,2.8367582888371365,0.8840027971303132
140,2015-09-01,24,3,3,32,16,14,7,3,6,0,0,0,0,0,0,0,0,0,1.8880369295239683,2.1593289602948023,0.6363537275378202
141,2015-10-01,33,12,7,36,16,5,5,2,5,0,0,0,0,0,0,0,0,0,2.0956403813085536,1.5346106435853624,0.7706836684217988
142,2015-11-01,27,7,7,34,13,10,0,3,5,0,0,0,0,0,0,0,0,0,2.0008685953067062,1.3519756735883948,0.7204227917072336
143,2015-12-01,21,6,6,27,11,5,5,3,4,0,0,0,0,0,0,0,0,0,1.4628648374007824,1.1708418000454701,0.6027240567692652
144,2016-01-01,30,15,6,45,10,13,8,5,5,0,0,0,0,0,0,0,0,0,2.3609578973365215,2.624633616506968,0.871788993968645
145,2016-02-01,22,6,7,31,10,10,10,3,7,0,0,0,0,0,0,0,0,0,1.8829594853838287,2.1420643451136896,0.8458364012902989
146,2016-03-01,24,7,4,28,14,5,10,3,4,0,0,0,0,0,0,0,0,0,1.8983405901652586,2.2939681321187653,0.7039524587295853
147,2016-04-01,22,6,5,26,13,19,6,4,8,0,0,0,0,0,0,0,0,0,1.6553721072121659,2.6146796374085994,1.0849969595112012
148,2016-05-01,22,8,4,33,21,7,8,5,2,0,0,0,0,0,0,0,0,0,1.8225858186929034,2.3376997052887196,0.7181515986291488
149,2016-06-01,17,7,7,28,14,15,11,4,6,0,0,0,0,0,0,0,0,0,1.6448598715735128,2.025933587278986,0.8886248944430206
150,2016-07-01,22,6,5,27,21,12,11,5,5,0,0,0,0,0,0,0,0,0,1.8167432672082944,2.7794844935643126,0.8065185917054895
151,2016-08-01,26,7,2,26,16,5,10,4,4,0,0,0,0,0,0,0,0,0,1.9798986578151632,2.747997549954956,0.5477381328961668
152,2016-09-01,25,8,3,33,6,15,6,3,6,0,0,0,0,0,0,0,0,0,1.760893726717544,1.7907017697894885,0.7966869121896336
153,2016-10-01,26,9,5,31,12,5,13,7,4,0,0,0,0,0,0,0,0,0,2.079599681914352,1.7014232789367167,0.5353026909571705
154,2016-11-01,20,10,8,26,11,10,17,5,7,0,0,0,0,0,0,0,0,0,1.8810438417115538,1.1218178626203732,0.7583997608313505
155,2016-12-01,26,6,6,35,10,8,10,3,4,0,0,0,0,0,0,0,0,0,2.0132609854528383,1.1232342728108853,0.6599032967373992
156,2017-01-01,35,9,6,37,18,13,11,6,5,0,0,0,0,0,0,0,0,0,2.3938222016562016,1.7068723479229553,0.8392625201744525
157,2017-02-01,25,6,3,37,17,8,12,6,5,0,0,0,0,0,0,0,0,0,2.184041949442757,1.8648544023825444,0.6272092387997489
158,2017-03-01,24,8,7,35,15,14,12,9,6,0,0,0,0,0,0,0,0,0,2.258213474368428,1.6278513587805257,0.8931111686974685
159,2017-04-01,22,8,6,36,10,7,12,4,9,0,0,0,0,0,0,0,0,0,2.0525033874699052,2.0609324936655127,0.787317269488505
160,2017-05-01,20,11,4,40,11,11,10,3,4,0,0,0,0,0,0,0,0,0,1.9779439544348105,2.471277606016473,0.7825685125083423
161,2017-06-01,24,11,5,38,6,8,12,5,7,0,0,0,0,0,0,0,0,0,2.245085987834242,2.703675545820206,0.8537023345291007
162,2017-07-01,24,8,6,41,14,15,11,4,4,0,0,0,0,0,0,0,0,0,2.200499289328778,2.672562405367413,0.8512035366701164
163,2017-08-01,22,11,8,35,12,10,8,4,4,0,0,0,0,0,0,0,0,0,2.0951188213677776,2.1103886826434097,0.8882789544651783
164,2017-09-01,23,6,4,33,14,8,9,5,5,0,0,0,0,0,0,0,0,0,1.9215021786478854,1.6765350772962644,0.6225377213090411
165,2017-10-01,33,11,7,42,14,14,10,2,5,0,0,0,0,0,0,0,0,0,2.313109447540106,1.6781159109169443,0.7869811958665922
166,2017-11-01,30,7,8,31,8,7,9,5,6,0,0,0,0,0,0,0,0,0,2.1680871458369917,1.20544306907159,0.8189180176714277
167,2017-12-01,25,3,11,41,10,6,8,3,3,0,0,0,0,0,0,0,0,0,2.114221611914592,1.0922159224895347,0.7555857365168483
168,2018-01-01,30,9,6,39,11,8,14,5,9,0,0,0,0,0,0,0,0,0,2.4441720498015442,1.655426202357972,0.872282751593181
169,2018-02-01,28,5,8,29,15,17,12,5,7,0,0,0,0,0,0,0,0,0,2.131243396217241,1.9323468432866537,1.0031010632762103
170,2018-03-01,20,5,4,23,8,13,10,3,6,0,0,0,0,0,0,0,0,0,1.9276104390109574,1.5491900407326957,0.8471153649696183
171,2018-04-01,24,7,4,23,7,8,9,4,8,0,0,0,0,0,0,0,0,0,2.16912482214222,1.4659547396806458,0.9217890629367961
172,2018-05-01,18,3,6,30,8,10,12,3,4,0,0,0,0,0,0,0,0,0,2.1233261319198773,1.6655996051064974,0.7766811846813305
173,2018-06-01,26,7,5,45,15,18,12,5,5,0,0,0,0,0,0,0,0,0,2.4780013031328565,2.176335055967314,0.8883875248537679
174,2018-07-01,26,11,9,47,14,8,12,3,6,0,0,0,0,0,0,0,0,0,2.3333936558573045,1.8262381886799326,0.9007022537051329
175,2018-08-01,20,6,6,32,13,14,10,4,4,0,0,0,0,0,0,0,0,0,2.1516957411344433,1.8530440747627834,0.8222988405653783
176,2018-09-01,25,9,4,29,14,11,10,2,3,0,0,0,0,0,0,0,0,0,1.9415409232305365,1.6830148357550498,0.7359561782419785
177,2018-10-01,22,9,5,31,14,15,10,2,6,0,0,0,0,0,0,0,0,0,1.7612295057428258,1.1554748687889311,0.658888265545136
178,2018-11-01,29,10,6,31,13,6,11,5,3,0,0,0,0,0,0,0,0,0,2.0046727866556533,1.3373330528549114,0.6544146780682114
179,2018-12-01,27,6,10,36,6,8,14,4,4,0,0,0,0,0,0,0,0,0,2.2733467330680033,1.1119645797313757,0.6024965581097972
180,2019-01-01,30,9,8,47,13,13,15,5,7,0,0,0,0,0,0,0,0,0,2.6814989356288437,1.828940292428113,0.8226696231490696
181,2019-02-01,25,8,6,35,16,5,12,4,6,0,0,0,0,0,0,0,0,0,2.232917652961666,1.834507354012877,0.7053862399076369
182,2019-03-01,18,7,6,31,14,14,12,2,3,0,0,0,0,0,0,0,0,0,1.8623561609879928,1.465665951567405,0.7242455991136829
183,2019-04-01,18,6,5,33,15,9,11,4,4,0,0,0,0,0,0,0,0,0,1.9096776219814062,1.9278015345791366,0.7391238378677286
184,2019-05-01,21,8,6,31,16,12,10,6,10,0,0,0,0,0,0,0,0,0,1.9977687032961746,2.1459160500504657,0.9895972466925106
185,2019-06-01,30,11,8,42,19,17,11,4,7,0,0,0,0,0,0,0,0,0,2.512257654437363,2.2341092982261355,0.9673282681945623
186,2019-07-01,30,7,8,47,20,16,14,3,7,0,0,0,0,0,0,0,0,0,2.672874881582896,2.162397426038699,0.8939302505809943
187,2019-08-01,23,8,4,39,15,14,15,4,6,0,0,0,0,0,0,0,0,0,2.6866097399572704,2.066232738962356,0.9287655773822721
188,2019-09-01,27,10,5,41,17,14,13,2,6,0,0,0,0,0,0,0,0,0,2.6557777191538157,2.080532825516163,0.8834571401947375
189,2019-10-01,23,8,8,33,11,12,14,4,6,0,0,0,0,0,0,0,0,0,2.4138342140295035,1.9180016497936523,0.8700761427953011
190,2019-11-01,32,8,10,32,6,13,16,4,5,0,0,0,0,0,0,0,0,0,2.5123781944074914,1.4492081703559354,1.005844733707902
