,date,solomon islands flights-AU,solomon islands hotel-AU,solomon islands travel-AU,solomon islands flights-NZ,solomon islands hotel-NZ,solomon islands travel-NZ,solomon islands flights-US,solomon islands hotel-US,solomon islands travel-US,solomon islands flights-JP,solomon islands hotel-JP,solomon islands travel-JP,solomon islands flights-HK,solomon islands hotel-HK,solomon islands travel-HK,solomon islands flights-NC,solomon islands hotel-NC,solomon islands travel-NC,solomon islands flights,solomon islands hotel,solomon islands travel
60,2009-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
61,2009-02-01,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48466687182299123,0.0,0.20367221095606663
62,2009-03-01,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
63,2009-04-01,42,17,15,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
64,2009-05-01,9,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.0,0.0,0.4780199564248497
65,2009-06-01,0,13,20,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0.3640779774603165,0.6845416455760404,0.2442334841433544
66,2009-07-01,23,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0.2497062642151554,0.0,0.19623497675141321
67,2009-08-01,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0.3650787539380572,0.0,0.0
68,2009-09-01,14,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26405134804017144,0.41900373464612883,0.38095584946396577
69,2009-10-01,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22965963739291942,0.34800639875503536,0.0
70,2009-11-01,0,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28854883898441513,0.0,0.0
71,2009-12-01,15,0,14,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0.4392286537808874,0.0,0.0
72,2010-01-01,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2102500980724331,0.34044970734978414,0.5206162092947012
73,2010-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4504382777789976,0.29809077533348094,0.3207495936580574
74,2010-03-01,11,0,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0.2985569283561824,0.170247913527031,0.0
75,2010-04-01,47,0,19,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0.4363672024917546,0.6378648706883066,0.33243276554887574
76,2010-05-01,12,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0.0,0.0,0.35753920598876887
77,2010-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42738157041613556,0.1970610929367207,0.0
78,2010-07-01,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0.295070218994527,0.0,0.0
79,2010-08-01,16,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0.43987307157688016,0.0,0.0
80,2010-09-01,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.15983601520063914,0.15748482462594343,0.2004557112722734
81,2010-10-01,45,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.5058340635620842,0.16285534929410522,0.26475218733163625
82,2010-11-01,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2121033260949336,0.29822253112178626,0.0
83,2010-12-01,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.0,0.12051414908726985,0.0
84,2011-01-01,9,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.20267423992857922,0.27983221477442344,0.24987790968419285
85,2011-02-01,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.2197576553546861,0.0,0.0
86,2011-03-01,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18152782914521035,0.14833635836480033,0.0
87,2011-04-01,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24530435395028932,0.0,0.0
88,2011-05-01,0,11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.39815756628955534,0.22044996075056614,0.26024637037317094
89,2011-06-01,24,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.5667685850096648,0.15970625545993755,0.25426004946778424
90,2011-07-01,9,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0.0,0.5185010533058562,0.2837409301554572
91,2011-08-01,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1421194244437546,0.2095148933534436,0.19118064012997493
92,2011-09-01,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26106305271069263,0.20060492873281616,0.29468875100720304
93,2011-10-01,0,0,9,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0.2786863381803617,0.0,0.12766821887887728
94,2011-11-01,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24849335377868786,0.1116514382788893,0.0
95,2011-12-01,0,9,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.26397516831347073,0.2495570227152639,0.2066272861269761
96,2012-01-01,0,0,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0.0,0.43502437291354223,0.15735124551784874
97,2012-02-01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11506395112385803,0.3009041648218577,0.2202671537452467
98,2012-03-01,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18297264754872158,0.21244811558924234,0.1299418929670647
99,2012-04-01,6,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26761398871426345,0.10227469024911298,0.0
100,2012-05-01,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0.14321685790481845,0.12041108660717396,0.2563439245913118
101,2012-06-01,12,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.29283415221543774,0.0,0.14823976624192609
102,2012-07-01,4,4,7,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0.25893621456988747,0.09702040421081748,0.1823723734053152
103,2012-08-01,12,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.28016713935083326,0.19065442791208626,0.07734990264722545
104,2012-09-01,5,4,5,0,0,0,2,7,4,0,0,0,0,0,0,0,0,0,0.1936161921608379,0.2047248518615879,0.22159271578583553
105,2012-10-01,8,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.13175238877142423,0.13454004753400628,0.0
106,2012-11-01,10,5,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.3582436499255642,0.2667014026818607,0.07259249454923387
107,2012-12-01,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.2329317866275468,0.16746851593170314,0.07401009214772053
108,2013-01-01,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18376921061907434,0.295827130424964,0.09762323635841952
109,2013-02-01,8,0,5,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0.28361157006312493,0.4624155586483301,0.2686054078009066
110,2013-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2331518350148216,0.0,0.18412043022163177
111,2013-04-01,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.3129070267591439,0.0723123638548262,0.0705991811138239
112,2013-05-01,9,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.3848198886136372,0.10216826163125035,0.3241691190079936
113,2013-06-01,0,3,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.15000117741184513,0.19932051546246207,0.2385657506387072
114,2013-07-01,3,8,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.16888653335899936,0.6802079492383543,0.2229455318056608
115,2013-08-01,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061832591754937716,0.40213477819250365,0.18312669803135373
116,2013-09-01,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.3109387127998958,0.3243386065295489,0.09919942328530582
117,2013-10-01,4,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.1792860554489235,0.1152687142491687,0.14466502442666934
118,2013-11-01,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255720484252136,0.0,0.08066460591940383
119,2013-12-01,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2345246950731255,0.0,0.06382275315809134
120,2014-01-01,4,0,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.1781668252738606,0.06539578744383065,0.1313906152386065
121,2014-02-01,6,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0.1615641239932885,0.15991122568835572,0.0
122,2014-03-01,6,3,15,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.19093544782426997,0.07728142967213988,0.24317132777941075
123,2014-04-01,0,4,7,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0.39632870936003,0.13542016298716872,0.126023060471373
124,2014-05-01,6,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.14922960952142791,0.17597916749739356,0.18591250750717017
125,2014-06-01,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16601159093178294,0.4115705708265901,0.26003071477176226
126,2014-07-01,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.4442591263156547,0.250383661699523,0.0
127,2014-08-01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23967319371396828,0.386236807340946,0.0
128,2014-09-01,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2889158661995481,0.0,0.15305594226812064
129,2014-10-01,7,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.14502804828551927,0.1358859106227103,0.1112459916728657
130,2014-11-01,19,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12446164764480032,0.0,0.17107489855540853
131,2014-12-01,5,7,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0.16782029341021232,0.0,0.30660593225127913
132,2015-01-01,17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.2172792801762091,0.06372632582540594,0.18550443626953986
133,2015-02-01,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.13350421154534065,0.10079787267754765,0.34429055156240146
134,2015-03-01,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22000514167426535,0.25818849747139583,0.19351456892810553
135,2015-04-01,0,4,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.0,0.10465400577611475,0.0
136,2015-05-01,0,0,10,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0.22515630642901102,0.2794165829121149,0.25375120306496685
137,2015-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16770361137193954,0.10204232258738885,0.16053147655599384
138,2015-07-01,9,0,6,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0.32261747733307966,0.08538166111589542,0.081378385705944
139,2015-08-01,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0.12532869546506933,0.11953033203627399,0.08638093150825078
140,2015-09-01,8,5,5,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0.10334050420963777,0.17001052701984878,0.1848250653786506
141,2015-10-01,4,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0.2552550085955624,0.10873979482730102,0.29289022720875946
142,2015-11-01,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11077136168836284,0.04889694394808427,0.0
143,2015-12-01,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0.16785657575677176,0.10415500662315914,0.16777716202798265
144,2016-01-01,11,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.36429666947193357,0.3718413590649049,0.0
145,2016-02-01,11,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.2152492789448031,0.0,0.0
146,2016-03-01,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07594142733051425,0.0,0.20336506055294437
147,2016-04-01,16,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.21198729568190644,0.0847938990912751,0.22720022789349836
148,2016-05-01,3,0,0,0,0,0,4,2,3,0,0,0,0,0,0,0,0,0,0.2917738971258166,0.1873865129360414,0.0
149,2016-06-01,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32799974687579947,0.12722964693458622,0.13745529648674665
150,2016-07-01,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.12939543424452207,0.26200883860951646,0.1272202085080177
151,2016-08-01,6,3,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.17440591087962795,0.21456236425229325,0.0
152,2016-09-01,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07668274362126735,0.13289628037587078,0.16318415585022347
153,2016-10-01,6,0,4,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0.1768261972734348,0.1444913727541161,0.0
154,2016-11-01,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05621652731843291,0.2132730636207367,0.09334485720098289
155,2016-12-01,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0.2144717991363102,0.15793104741802436,0.08975146458075026
156,2017-01-01,3,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.3665827170207369,0.14833629869499682,0.2884512229880994
157,2017-02-01,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07162919694036493,0.0,0.0884908413434708
158,2017-03-01,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1386601623789625,0.24411111883049053,0.16174495591275187
159,2017-04-01,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0.26092219257727806,0.04995849713141057,0.2202518715885728
160,2017-05-01,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.18526736919708334,0.06955971384832131,0.0
161,2017-06-01,9,3,3,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0.28022446735085926,0.07146112218509341,0.23291503398404698
162,2017-07-01,0,8,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.1344788159539428,0.20747640300386172,0.11530989843224294
163,2017-08-01,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20687284665093222,0.11971985993406692,0.12259592797412094
164,2017-09-01,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20905285534650908,0.10656941231823873,0.21177462180657877
165,2017-10-01,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09041643524212625,0.0716403759767382,0.15583764234671882
166,2017-11-01,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.11662287992212747,0.08517160861887281
167,2017-12-01,5,0,0,0,0,0,2,5,4,0,0,0,0,0,0,0,0,0,0.2248932107168207,0.10304889477170429,0.09658931051339352
168,2018-01-01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18139464432376515,0.07237127699679029,0.18364758352126637
169,2018-02-01,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0.4211346509989979,0.14235675056823835,0.12037337967988503
170,2018-03-01,7,0,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.26461717102038623,0.1824951573563258,0.2655920523672933
171,2018-04-01,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11971506766076491,0.18499889955053164,0.18152807627849102
172,2018-05-01,0,3,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0.10774873493284878,0.1764711094295457,0.0
173,2018-06-01,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15006147013229182,0.048492354858540226,0.15092897993745039
174,2018-07-01,4,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2313030594042305,0.0,0.21802255821620634
175,2018-08-01,7,3,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0.26659726466791683,0.235611232588179,0.143873485092748
176,2018-09-01,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2610192231527415,0.2820978762523455,0.1191234061624732
177,2018-10-01,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.19930538565447933,0.08649120893091536,0.07557140914735898
178,2018-11-01,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17998131466195336,0.0,0.07628062524650368
179,2018-12-01,0,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.13828567780884257,0.0,0.11413827693675624
180,2019-01-01,5,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.11218361323308675,0.08728841448665918,0.26269192931540686
181,2019-02-01,8,8,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.09434336657804183,0.18083804341296797,0.1949754108976902
182,2019-03-01,4,0,6,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.1974735492603982,0.0,0.0990210996225335
183,2019-04-01,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0.27550309917944354,0.10063837496325728,0.07066491634979612
184,2019-05-01,6,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2668568208922006,0.22730077813176053,0.21101926591536257
185,2019-06-01,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.27350737660485824,0.12396318207840909,0.1317073727470685
186,2019-07-01,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2225040464937556,0.12715043190526293,0.17535850780373546
187,2019-08-01,8,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.19907550587313078,0.17287279099819572,0.08571603884325031
188,2019-09-01,6,9,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.16970210721168671,0.09723263590043914,0.25069327275795755
189,2019-10-01,11,3,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.18416144225816325,0.08514385376454754,0.18793826522002718
190,2019-11-01,5,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0.2155903915686128,0.1300606600178724,0.14641559405744056
191,2019-12-01,0,0,7,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0.12599374480225634,0.0,0.08509304607852658
192,2020-01-01,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.27048129445300206,0.1143510609372309,0.2218417203988197
193,2020-02-01,5,4,0,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0.15148149613290998,0.20797954956477308,0.3070069178886875
194,2020-03-01,5,6,0,0,0,0,2,4,3,0,0,0,0,0,0,0,0,0,0.2035546611509204,0.1824486773450819,0.26197498813371084
195,2020-04-01,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1088362777194804,0.039391774016973496,0.0
196,2020-05-01,0,2,4,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0.154906967049303,0.043307466630611836,0.0
197,2020-06-01,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0.12448134032239806,0.2550372234258761,0.0
198,2020-07-01,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.08643732247443889,0.23679056342804355,0.15169023405594645
199,2020-08-01,0,4,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0.0,0.20768066735997187,0.07231746222067395
200,2020-09-01,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0.09194325163675476,0.0,0.1466958386979945
