,date,total,train_pred,mean_se,mean_ci_lower,mean_ci_upper
75,2016-04-01,3537,3554.2863371178855,6984.671770055684,769.813143350363,7676.957028247665
76,2016-05-01,5220,4344.479116186152,6984.671770035895,1048.0608192286224,8152.918603676621
77,2016-06-01,6763,5140.376461554828,6984.671769740828,1400.4030192047967,8520.861007078143
78,2016-07-01,6103,6286.469539198081,6984.671765973973,2104.040728376988,8921.568983520576
79,2016-08-01,5880,4805.420697987884,6984.671717964058,1241.605610135778,8377.013940561268
80,2016-09-01,5185,4968.062174973502,6984.6711060635,1316.6161224452267,8448.669696958013
81,2016-10-01,4298,4213.1545127184145,6984.6633071597125,997.5306144732717,8082.646874491262
82,2016-11-01,5880,3637.652569507645,6984.5639028528,796.543727639784,7733.676100126328
83,2016-12-01,8108,7566.096819791707,6983.296138662628,3402.202599016724,9251.106413142352
84,2017-01-01,3351,3720.645977150808,6967.002408343364,837.2722992497432,7761.776602227827
85,2017-02-01,2936,2547.67880488471,6965.517778634556,497.2231760289127,6773.9933839694295
86,2017-03-01,2560,2777.730902893226,6965.517778633678,556.7789927750086,7007.792671445796
87,2017-04-01,3840,3459.1657888122304,6965.517778634231,753.5766877495045,7578.468424381308
88,2017-05-01,5256,4403.577769355826,6965.517778619117,1090.1970351122582,8159.417289167968
89,2017-06-01,6545,5476.252689480471,6965.517778394541,1603.9237551773494,8634.335871546218
90,2017-07-01,6276,6083.198382400209,6965.517775527677,1987.3747233744732,8845.2216194918
91,2017-08-01,6810,5041.464899715074,6965.517738988462,1374.6259743387534,8459.99510336318
92,2017-09-01,6390,5063.828815608341,6965.517273285414,1385.646487209804,8469.507184917342
93,2017-10-01,4639,4477.256621523281,6965.511337730362,1120.3577406812808,8197.287746944414
94,2017-11-01,4278,4096.446700067476,6965.435684464936,971.174792368905,7991.071118194964
95,2017-12-01,9625,7326.595826712878,6964.470981840916,3136.8065649838727,9188.445292140084
96,2018-01-01,4294,8039.146794954749,6952.097076686124,4213.118176473753,9342.639196504393
97,2018-02-01,2336,2873.557557625177,6950.965939454295,590.7007135569899,7070.608165192528
98,2018-03-01,2835,2717.1817363456153,6950.965939453615,548.407801676617,6919.929368809281
99,2018-04-01,3099,3424.8627294294424,6950.965939454026,753.0754995225598,7529.198779287682
100,2018-05-01,4348,4175.91709405326,6950.965939442109,1014.2930668182728,8016.670753941217
101,2018-06-01,4785,5531.310241896219,6950.965939265486,1655.5918425228888,8641.932214761377
102,2018-07-01,7011,5659.317008727879,6950.965937010834,1731.8732226132965,8689.162882461733
103,2018-08-01,5855,5558.395995010563,6950.9659082744865,1671.4527451714143,8652.064001871086
104,2018-09-01,5061,4928.824944866618,6950.965542021311,1337.239781324132,8395.323226926008
105,2018-10-01,4504,3991.3128185562177,6950.9608739944715,945.1670423159909,7908.66506311056
106,2018-11-01,3636,4116.114541448505,6950.901376856336,991.5716157516614,7982.339555930569
107,2018-12-01,6282,8574.889087745156,6950.142771515574,5359.003198500466,9447.699102689325
108,2019-01-01,4372,2602.891305356019,6940.42561931158,523.7249911674011,6781.598114424405
109,2019-02-01,2709,2857.4042522879936,6939.535364057467,592.6795919887295,7033.635089316736
110,2019-03-01,3109,2864.912034887264,6939.535364056924,594.7625035766049,7040.7002806211485
111,2019-04-01,4183,3669.557645820291,6939.53536405724,841.4502182048755,7684.9665597056555
112,2019-05-01,5166,4625.705839301881,6939.535364047603,1210.7742955522208,8239.94540891221
113,2019-06-01,6647,5470.051449298202,6939.535363905073,1635.9323316494351,8608.243283688984
114,2019-07-01,8121,6440.060168820305,6939.535362085653,2303.0241309238645,8937.911227575976
115,2019-08-01,7890,6075.915601230613,6939.535338896509,2024.0994452300718,8823.702920733911
116,2019-09-01,6811,5553.87469480055,6939.535043344074,1684.841598831639,8640.175787330605
117,2019-10-01,5649,4719.70262786309,6939.531276425234,1252.7934837926796,8285.678078547471
118,2019-11-01,4938,4302.068290093131,6939.4832647979065,1074.6763846981614,8071.577750038567
119,2019-12-01,7689,8563.902019164014,6938.871149069826,5358.382916823332,9443.611352757109
120,2020-01-01,4665,2403.9184859999004,6931.037983466191,477.2032177946381,6541.830523441322
121,2020-02-01,3008,1595.435839300976,6930.319189217425,290.51968496565735,5376.702345667203
122,2020-03-01,1259,930.1912752150752,6930.319189216982,158.25795777045533,3901.4880422464817
123,2020-04-01,0,0.1998237427762759,6930.319189217233,-0.8115097527080973,6.633106004881574
124,2020-05-01,0,2.013450251490325,6930.319189209281,-0.5265169505204309,18.151788909511293
125,2020-06-01,0,4.929890005420962,6930.31918909185,-0.06803845849932288,36.62597051411517
126,2020-07-01,1,5.66574674727437,6930.31918759287,0.04767881094908466,41.277799160813714
127,2020-08-01,5,2.832310664999207,6930.3191684878275,-0.39781175460910057,23.34490977266592
128,2020-09-01,16,4.451291030174294,6930.318924988487,-0.14329238045919646,33.59838424590031
129,2020-10-01,13,7.2359291450156356,6930.315821505687,0.29465238368266866,51.191065448647336
130,2020-11-01,20,6.368366227709616,6930.276265938821,0.1582334687826381,45.71395170303799
131,2020-12-01,23,82.55971348566935,6929.771987240996,12.229745761685287,507.01075628736714
132,2021-01-01,18,3.1193102869568525,6923.32338283349,-0.34811273400618103,24.98036412406491
133,2021-02-01,41,4.300293431066079,6922.730942048712,-0.16063250334028745,32.38715205655422
134,2021-03-01,23,6.792701907571735,6922.730942048342,0.2343405382736683,48.01982819983855
135,2021-04-01,2,6.952184628227204,6922.730942048545,0.259619697472546,49.01866357371193
136,2021-05-01,18,5.320966473927595,6922.730942041872,0.0010931674857808105,38.79411827726002
137,2021-06-01,52,11.524108180968398,6922.730941943457,0.9846026038575484,77.57816171594055
138,2021-07-01,22,19.176753334475325,6922.73094068721,2.199403600367383,125.06281542670266
139,2021-08-01,14,9.750100301599197,6922.730924675898,0.7032242832599764,66.51346614900473
140,2021-09-01,4,6.562577481017044,6922.73072060705,0.19786567094095475,46.57824655258072
141,2021-10-01,8,3.3012004976218963,6922.728119680201,-0.31890890122706905,26.108591403912225
142,2021-11-01,0,4.00102041584425,6922.694969570345,-0.2080181279358133,30.506051545361274
143,2021-12-01,0,27.260407429173394,6922.272369359378,3.486466498092769,174.7128320607464
