date,ym,vietnam_tuoi_tre_body_count,vietnam_tuoi_tre_epu_count,vietnam_tuoi_tre_ratio,vietnam_news_body_count,vietnam_news_epu_count,vietnam_news_ratio,news_total,vietnam_tuoi_tre_weights,vietnam_news_weights,vietnam_tuoi_tre_z_score,vietnam_news_z_score,z_score_unweighted,z_score_weighted,epu_weighted,epu_unweighted,epu_job
2016-02-01,2016-2,148,0.0,0.0,0.0,0.0,0.0,148.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,2016-3,219,0.0,0.0,199.0,1.0,0.005025125628140704,418.0,0.5239234449760766,0.47607655502392343,0.0,0.7022973587586946,0.3511486793793473,0.33434730716023975,34.75191793269259,41.323274049861986,34.75191793269259
2016-04-01,2016-4,205,0.0,0.0,271.0,3.0,0.01107011070110701,476.0,0.43067226890756305,0.569327731092437,0.0,1.547127391804209,0.7735636959021045,0.88082252768685,91.55232161259771,91.0331904345668,91.55232161259771
2016-05-01,2016-5,234,0.0,0.0,207.0,1.0,0.004830917874396135,441.0,0.5306122448979592,0.46938775510204084,0.0,0.675155431850146,0.337577715925073,0.31690969250108897,32.93945962781294,39.7262393039736,32.93945962781294
2016-06-01,2016-6,223,1.0,0.004484304932735426,208.0,4.0,0.019230769230769232,431.0,0.5174013921113689,0.48259860788863107,0.776123581729679,2.687637969095774,1.7318807754127263,1.6986177640316458,176.55361317550748,203.80821033005645,176.55361317550748
2016-07-01,2016-7,212,0.0,0.0,252.0,4.0,0.015873015873015872,464.0,0.45689655172413796,0.5431034482758621,0.0,2.2183678475076225,1.1091839237538113,1.2048032275256917,125.22673875746126,130.5290719987704,125.22673875746126
2016-08-01,2016-8,222,0.0,0.0,243.0,3.0,0.012345679012345678,465.0,0.4774193548387097,0.5225806451612903,0.0,1.7253972147281509,0.8626986073640754,0.9016591896321304,93.7180754571968,101.5226115545992,93.7180754571968
2016-09-01,2016-9,191,0.0,0.0,246.0,1.0,0.0040650406504065045,437.0,0.43707093821510296,0.562929061784897,0.0,0.5681185950934156,0.2840592975467078,0.3198104677184902,33.240964979097264,33.42817697529486,33.240964979097264
2016-10-01,2016-10,193,1.0,0.0051813471502590676,248.0,2.0,0.008064516129032258,441.0,0.4376417233560091,0.562358276643991,0.8967645529829971,1.1270739870401631,1.01191927001158,1.0262809694142379,106.67121062791998,119.08294055080587,106.67121062791998
2016-11-01,2016-11,188,1.0,0.005319148936170213,283.0,4.0,0.014134275618374558,471.0,0.3991507430997877,0.6008492569002123,0.9206146740729704,1.9753664225156216,1.447990548294296,1.554361478338937,161.5596757508359,170.39992960968638,161.5596757508359
2016-12-01,2016-12,198,1.0,0.005050505050505051,279.0,4.0,0.014336917562724014,477.0,0.41509433962264153,0.5849056603773585,0.8741189834632245,2.003687088071401,1.4389030357673127,1.5348097616302712,159.52747857158013,169.33050861329298,159.52747857158013
2017-01-01,2017-1,170,0.0,0.0,224.0,2.0,0.008928571428571428,394.0,0.43147208121827413,0.5685279187817259,0.0,1.2478319142230376,0.6239159571115188,0.7094272811826408,73.73757206023099,73.42260299930834,73.73757206023099
2017-02-01,2017-2,180,0.0,0.0,293.0,2.0,0.006825938566552901,473.0,0.38054968287526425,0.6194503171247357,0.0,0.9539738866415033,0.47698694332075164,0.590939426608796,61.42199448568925,56.13195587660434,61.42199448568925
2017-03-01,2017-3,190,1.0,0.005263157894736842,312.0,3.0,0.009615384615384616,502.0,0.3784860557768924,0.6215139442231076,0.9109239932932548,1.343818984547887,1.1273714889205708,1.179974266742349,122.64602705732713,132.66938971551113,122.64602705732713
2017-04-01,2017-4,185,0.0,0.0,282.0,0.0,0.0,467.0,0.3961456102783726,0.6038543897216274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-01,2017-5,196,1.0,0.00510204081632653,293.0,5.0,0.017064846416382253,489.0,0.40081799591002043,0.5991820040899796,0.8830385649271347,2.384934716603758,1.6339866407654464,1.7829477110237617,185.31883225871005,192.28800139447483,185.31883225871005
2017-06-01,2017-6,202,1.0,0.0049504950495049506,294.0,3.0,0.01020408163265306,496.0,0.40725806451612906,0.592741935483871,0.8568096966619724,1.4260936162549,1.1414516564584363,1.1942481490013288,124.12964835237543,134.32634773928493,124.12964835237543
2017-07-01,2017-7,191,1.0,0.005235602094240838,300.0,4.0,0.013333333333333334,491.0,0.3890020366598778,0.6109979633401222,0.9061547577262745,1.863428991906403,1.3847918748163388,1.4910473651683085,154.97883356139252,162.96269217415534,154.97883356139252
2017-08-01,2017-8,173,0.0,0.0,337.0,1.0,0.002967359050445104,510.0,0.3392156862745098,0.6607843137254902,0.0,0.4147097162996446,0.2073548581498223,0.2740336752803534,28.48294450169707,24.401577257930374,28.48294450169707
2017-09-01,2017-9,181,0.0,0.0,308.0,5.0,0.016233766233766232,489.0,0.37014314928425357,0.6298568507157464,0.0,2.268785298587341,1.1343926492936705,1.4290099631184068,148.53069218676382,133.49564181692426,148.53069218676382
2017-10-01,2017-10,202,0.0,0.0,350.0,0.0,0.0,552.0,0.36594202898550726,0.6340579710144928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-01,2017-11,202,1.0,0.0049504950495049506,380.0,5.0,0.013157894736842105,582.0,0.3470790378006873,0.6529209621993127,0.8568096966619724,1.8389101893813187,1.3478599430216456,1.4980436953447072,155.7060291658234,158.61653219018393,155.7060291658234
2017-12-01,2017-12,182,0.0,0.0,339.0,2.0,0.0058997050147492625,521.0,0.3493282149712092,0.6506717850287908,0.0,0.8245261026134526,0.4122630513067263,0.5364958709903271,55.763154302746656,48.51523030042793,55.763154302746656
2018-01-01,2018-1,216,1.0,0.004629629629629629,370.0,6.0,0.016216216216216217,586.0,0.36860068259385664,0.6313993174061433,0.801275734841289,2.2663325577240037,1.5338041462826464,1.726311612770648,179.43210012009337,180.49849763832026,179.43210012009337
2018-02-01,2018-2,160,0.0,0.0,250.0,0.0,0.0,410.0,0.3902439024390244,0.6097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,2018-3,213,2.0,0.009389671361502348,362.0,1.0,0.0027624309392265192,575.0,0.37043478260869567,0.6295652173913043,1.625122617142896,0.3860695425220448,1.0055960798324703,0.8450578988598558,87.83496119344157,118.33882577554151,87.83496119344157
2018-04-01,2018-4,190,0.0,0.0,317.0,2.0,0.006309148264984227,507.0,0.3747534516765286,0.6252465483234714,0.0,0.8817487343405692,0.4408743671702846,0.5513103526350305,57.30296526968641,51.88221789225574,57.30296526968641
2018-05-01,2018-5,186,1.0,0.005376344086021506,347.0,2.0,0.005763688760806916,533.0,0.34896810506566606,0.651031894934334,0.9305137565898841,0.8055168552909523,0.8680153059404182,0.8491367870763207,88.25891911240659,102.14828211870055,88.25891911240659
2018-06-01,2018-6,263,2.0,0.0076045627376425855,355.0,1.0,0.0028169014084507044,618.0,0.4255663430420712,0.5744336569579288,1.3161639446822695,0.3936821813886767,0.8549230630354732,0.7862593719165326,81.72346712982024,100.60758333992501,81.72346712982024
2018-07-01,2018-7,161,0.0,0.0,362.0,7.0,0.019337016574585635,523.0,0.3078393881453155,0.6921606118546845,0.0,2.7024867976543137,1.3512433988271568,1.8705549153936165,194.42468808997805,159.01469820844682,194.42468808997805
2018-08-01,2018-8,86,0.0,0.0,374.0,3.0,0.008021390374331552,460.0,0.18695652173913044,0.8130434782608695,0.0,1.1210468534196276,0.5605234267098138,0.9114598329976972,94.73675019042722,65.96255242718613,94.73675019042722
2018-09-01,2018-9,61,0.0,0.0,357.0,3.0,0.008403361344537815,418.0,0.145933014354067,0.854066985645933,0.0,1.1744300369158,0.5872150184579,1.0030419214807191,104.25575379807776,69.1036263522902,104.25575379807776
2018-10-01,2018-10,144,0.0,0.0,404.0,2.0,0.0049504950495049506,548.0,0.26277372262773724,0.7372262773722628,0.0,0.6918671999652487,0.34593359998262435,0.5100626802663513,53.01569961994711,40.70956205902245,53.01569961994711
2018-11-01,2018-11,209,1.0,0.004784688995215311,361.0,4.0,0.0110803324099723,570.0,0.36666666666666664,0.6333333333333333,0.8281127211756862,1.5485559489526894,1.1883343350641877,1.2843934321011217,133.4993110151644,139.84351436978832,133.4993110151644
2018-12-01,2018-12,190,0.0,0.0,330.0,1.0,0.0030303030303030303,520.0,0.36538461538461536,0.6346153846153846,0.0,0.42350658906963706,0.21175329453481853,0.26876379690957736,27.935195568972127,24.91918647249253,27.935195568972127
2019-01-01,2019-1,182,1.0,0.005494505494505495,364.0,5.0,0.013736263736263736,546.0,0.3333333333333333,0.6666666666666666,0.9509646083830684,1.919741406496981,1.4353530074400247,1.5968158071256768,165.9723607591744,168.91274029443562,165.9723607591744
2019-02-01,2019-2,149,0.0,0.0,242.0,1.0,0.004132231404958678,391.0,0.38107416879795397,0.618925831202046,0.0,0.5775089850949596,0.2887544925474798,0.3574352286265479,37.151666741344,33.98070882612618,37.151666741344
2019-03-01,2019-3,175,2.0,0.011428571428571429,363.0,3.0,0.008264462809917356,538.0,0.3252788104089219,0.6747211895910781,1.978006385436782,1.1550179701899193,1.5665121778133506,1.4227186628817425,147.87677709657976,184.34758786689173,147.87677709657976
2019-04-01,2019-4,154,0.0,0.0,308.0,1.0,0.003246753246753247,462.0,0.3333333333333333,0.6666666666666666,0.0,0.45375705971746827,0.22687852985873413,0.3025047064783122,31.442211462912347,26.699128363384855,31.442211462912347
2019-05-01,2019-5,145,0.0,0.0,332.0,2.0,0.006024096385542169,477.0,0.3039832285115304,0.6960167714884696,0.0,0.8419106891143388,0.4209553445571694,0.5859839597189948,60.90692534954091,49.538141782665875,60.90692534954091
2019-06-01,2019-6,150,0.0,0.0,305.0,4.0,0.013114754098360656,455.0,0.32967032967032966,0.6703296703296703,0.0,1.8328809756456423,0.9164404878228212,1.2286345001580679,127.70375117244399,107.84697096291849,127.70375117244399
2019-07-01,2019-7,158,0.0,0.0,347.0,4.0,0.011527377521613832,505.0,0.31287128712871287,0.6871287128712872,0.0,1.6110337105819046,0.8055168552909523,1.106987519944398,115.05981541279608,94.79344709997159,115.05981541279608
2019-08-01,2019-8,154,0.0,0.0,373.0,3.0,0.00804289544235925,527.0,0.2922201138519924,0.7077798861480076,0.0,1.1240523409623076,0.5620261704811538,0.7955816379107035,82.69241952105601,66.13939573128044,82.69241952105601
2019-09-01,2019-9,136,0.0,0.0,322.0,5.0,0.015527950310559006,458.0,0.29694323144104806,0.7030567685589519,0.0,2.1701424595183263,1.0850712297591631,1.5257333449015307,158.58407964918672,127.69148347705799,158.58407964918672
2019-10-01,2019-10,175,0.0,0.0,365.0,5.0,0.0136986301369863,540.0,0.32407407407407407,0.6759259259259259,0.0,1.914481840999729,0.9572409204998645,1.2940479110461132,134.50279348023616,112.64837720441828,134.50279348023616
2019-11-01,2019-11,159,0.0,0.0,357.0,2.0,0.0056022408963585435,516.0,0.3081395348837209,0.6918604651162791,0.0,0.7829533579438668,0.3914766789719334,0.5416944743913962,56.30349494521513,46.06908423486014,56.30349494521513
2019-12-01,2019-12,184,0.0,0.0,295.0,2.0,0.006779661016949152,479.0,0.38413361169102295,0.615866388308977,0.0,0.9475062670710523,0.47375313353552617,0.58353726260117,60.65261668419835,55.75140024354261,60.65261668419835
2020-01-01,2020-1,169,0.0,0.0,272.0,5.0,0.01838235294117647,441.0,0.3832199546485261,0.6167800453514739,0.0,2.569065705753313,1.2845328528766564,1.5845484625054447,164.69729813906469,151.16418264563484,164.69729813906469
2020-02-01,2020-2,177,3.0,0.01694915254237288,298.0,3.0,0.010067114093959731,475.0,0.3726315789473684,0.6273684210526316,2.9334840461986174,1.4069514200635593,2.1702177331310883,1.975785682854939,205.36232962766655,255.39182517375784,205.36232962766655
2020-03-01,2020-3,259,0.0,0.0,385.0,7.0,0.01818181818181818,644.0,0.40217391304347827,0.5978260869565217,0.0,2.541039534417822,1.270519767208911,1.5190997216628284,157.89458365071198,149.51511883495516,157.89458365071198
2020-04-01,2020-4,256,10.0,0.0390625,358.0,4.0,0.0111731843575419,614.0,0.4169381107491857,0.5830618892508144,6.760764012723376,1.561532674781902,4.1611483437526395,3.729290366171181,387.6208660183697,489.68509200986887,387.6208660183697
2020-05-01,2020-5,221,1.0,0.004524886877828055,334.0,6.0,0.017964071856287425,555.0,0.3981981981981982,0.6018018018018018,0.7831473245507622,2.5106079232271896,1.646877623888976,1.8227362253758552,189.4544336403148,193.80501586631422,189.4544336403148
2020-06-01,2020-6,201,3.0,0.014925373134328358,342.0,2.0,0.005847953216374269,543.0,0.3701657458563536,0.6298342541436464,2.583217294413708,0.8172934175028083,1.700255355958258,1.470977946525075,152.89282666165028,200.0865221910929,152.89282666165028
2020-07-01,2020-7,221,3.0,0.013574660633484163,369.0,8.0,0.02168021680216802,590.0,0.37457627118644066,0.6254237288135593,2.3494419736522865,3.029965840498216,2.689703907075251,2.77505774800169,288.4383305974053,316.52510230568794,288.4383305974053
2020-08-01,2020-8,304,0.0,0.0,305.0,10.0,0.03278688524590164,609.0,0.49917898193760263,0.5008210180623974,0.0,4.582202439114106,2.291101219557053,2.294863290525127,238.52712144278334,269.61742740729625,238.52712144278334
2020-09-01,2020-9,223,0.0,0.0,274.0,4.0,0.014598540145985401,497.0,0.448692152917505,0.5513078470824949,0.0,2.0402507210654046,1.0201253605327023,1.1248062325390762,116.91188487618112,120.04863556091291,116.91188487618112
2020-10-01,2020-10,254,1.0,0.003937007874015748,303.0,3.0,0.009900990099009901,557.0,0.45601436265709155,0.5439856373429084,0.6813998375028284,1.3837343999304974,1.032567118716663,1.0634597520729965,110.53555759924274,121.51278511718249,110.53555759924274
2020-11-01,2020-11,248,0.0,0.0,279.0,5.0,0.017921146953405017,527.0,0.47058823529411764,0.5294117647058824,0.0,2.504608860089251,1.2523044300446255,1.3259693965178387,137.82069920176,147.37153290183753,137.82069920176
2020-12-01,2020-12,229,0.0,0.0,314.0,7.0,0.022292993630573247,543.0,0.42173112338858193,0.578268876611418,0.0,3.115605798569623,1.5578028992848114,1.8016578651028756,187.26355777358845,183.3226775524132,187.26355777358845
2021-01-01,2021-1,218,0.0,0.0,275.0,3.0,0.01090909090909091,493.0,0.4421906693711968,0.5578093306288032,0.0,1.5246237206506934,0.7623118603253467,0.8504493370769588,88.39534500526676,89.70907130097311,88.39534500526676
2021-02-01,2021-2,208,0.0,0.0,194.0,3.0,0.015463917525773196,402.0,0.5174129353233831,0.48258706467661694,0.0,2.161193418448148,1.080596709224074,1.0429639880073154,108.40523653630977,127.16492065859592,108.40523653630977
2021-03-01,2021-3,249,1.0,0.004016064257028112,280.0,2.0,0.007142857142857143,529.0,0.4706994328922495,0.5293005671077504,0.6950825651635277,0.9982655313784301,0.8466740482709789,0.8555574811184854,88.92628334009962,99.63683699294444,88.92628334009962
2021-04-01,2021-4,273,0.0,0.0,258.0,4.0,0.015503875968992248,531.0,0.5141242937853108,0.4858757062146893,0.0,2.1667778975655847,1.0833889487827923,1.0527847411900582,109.42600147544636,127.4935121848455,109.42600147544636
2021-05-01,2021-5,336,2.0,0.005952380952380952,264.0,2.0,0.007575757575757576,600.0,0.56,0.44,1.0302116590816572,1.0587664726740926,1.044489065877875,1.042775777062329,108.38567397015736,122.91576316802266,108.38567397015736
2021-06-01,2021-6,369,3.0,0.008130081300813009,277.0,8.0,0.02888086642599278,646.0,0.5712074303405573,0.42879256965944273,1.4071183636237272,4.0363082857178405,2.721713324670784,2.534495466441172,263.4343886261132,320.2919794524698,263.4343886261132
2021-07-01,2021-7,342,3.0,0.008771929824561403,300.0,2.0,0.006666666666666667,642.0,0.5327102803738317,0.4672897196261682,1.518206655488758,0.9317144959532015,1.2249605757209798,1.2441448986964418,129.31589544747055,144.15370053580764,129.31589544747055
2021-08-01,2021-8,312,6.0,0.019230769230769232,298.0,10.0,0.03355704697986577,610.0,0.5114754098360655,0.4885245901639344,3.328376129340739,4.689838066878531,4.009107098109635,3.993483764400185,415.08101627827085,471.7928360239055,415.08101627827085
2021-09-01,2021-9,281,3.0,0.010676156583629894,269.0,15.0,0.055762081784386616,550.0,0.5109090909090909,0.4890909090909091,1.847781765755001,7.793150988456146,4.820466377105573,4.755607803767015,494.2958671336866,567.273821167031,494.2958671336866
2021-10-01,2021-10,277,4.0,0.01444043321299639,315.0,15.0,0.047619047619047616,592.0,0.46790540540540543,0.5320945945945946,2.4992860465807714,6.655103542522868,4.577194794551819,4.710574072293205,489.6150800991712,538.6455538126424,489.6150800991712
2021-11-01,2021-11,274,1.0,0.0036496350364963502,307.0,13.0,0.04234527687296417,581.0,0.47160068846815834,0.5283993115318416,0.6316626230865636,5.918056244653886,3.2748594338702244,3.4249893732090557,355.991949296787,385.3863671074778,355.991949296787
2021-12-01,2021-12,249,2.0,0.008032128514056224,313.0,4.0,0.012779552715654952,562.0,0.4430604982206406,0.5569395017793595,1.3901651303270555,1.786034177546073,1.5880996539365642,1.6106402402550848,167.4092665014687,186.88800804862535,167.4092665014687
2022-01-01,2022-1,244,1.0,0.004098360655737705,276.0,10.0,0.036231884057971016,520.0,0.46923076923076923,0.5307692307692308,0.7093260603513051,5.063665738876096,2.8864958996137005,3.0204755820298477,313.9469566419938,339.6836386067731,313.9469566419938
2022-02-01,2022-2,207,1.0,0.004830917874396135,229.0,3.0,0.013100436681222707,436.0,0.47477064220183485,0.5252293577981652,0.8361138102691711,1.8308800138818369,1.333496912075504,1.3585942245519704,141.2117100522436,156.92628672201613,141.2117100522436
2022-03-01,2022-3,233,3.0,0.012875536480686695,298.0,7.0,0.02348993288590604,531.0,0.4387947269303202,0.5612052730696798,2.22844067028822,3.2828866468149718,2.7556636585515957,2.8202013124821406,293.13053362825536,324.2872641664,293.13053362825536
2022-04-01,2022-4,230,0.0,0.0,293.0,3.0,0.010238907849829351,523.0,0.4397705544933078,0.5602294455066922,0.0,1.430960829962255,0.7154804149811275,0.8016663923115501,83.32486632427633,84.1979338149065,83.32486632427633
2022-05-01,2022-5,250,2.0,0.008,266.0,6.0,0.022556390977443608,516.0,0.4844961240310077,0.5155038759689923,1.3846044698057474,3.152417467510832,2.2685109686582896,2.2959189221110816,238.63684334410158,266.9590004116581,238.63684334410158
2022-06-01,2022-6,229,1.0,0.004366812227074236,293.0,4.0,0.013651877133105802,522.0,0.4386973180076628,0.5613026819923371,0.7557884660511721,1.9079477732830066,1.3318681196670894,1.402498575282834,145.77510972920254,156.73460997932634,145.77510972920254
2022-07-01,2022-7,238,0.0,0.0,288.0,1.0,0.003472222222222222,526.0,0.4524714828897338,0.5475285171102662,0.0,0.48526796664229244,0.24263398332114622,0.2656980501767685,27.61654314803328,28.553234499731026,27.61654314803328
2022-08-01,2022-8,205,1.0,0.004878048780487805,299.0,3.0,0.010033444816053512,504.0,0.40674603174603174,0.5932539682539683,0.8442710181742362,1.4022458969195342,1.1232584575468851,1.1752918291759111,122.15933647376632,132.1853670418935,122.15933647376632
2022-09-01,2022-9,205,3.0,0.014634146341463415,288.0,8.0,0.027777777777777776,493.0,0.4158215010141988,0.5841784989858012,2.532813054522709,3.8821437331383395,3.2074783938305242,3.3210630249918807,345.18988854456217,377.4569476141547,345.18988854456217
2022-10-01,2022-10,231,1.0,0.004329004329004329,304.0,5.0,0.01644736842105263,535.0,0.43177570093457945,0.5682242990654206,0.749244842968478,2.2986377367266484,1.5239412898475633,1.6296475340011582,169.38487658786772,179.3378339556268,169.38487658786772
2022-11-01,2022-11,214,2.0,0.009345794392523364,324.0,8.0,0.024691358024691357,538.0,0.39776951672862454,0.6022304832713755,1.6175285862216675,3.4507944294563018,2.5341615078389848,2.721577160957767,282.87958096150084,298.22082959313246,282.87958096150084
2022-12-01,2022-12,218,2.0,0.009174311926605505,298.0,7.0,0.02348993288590604,516.0,0.42248062015503873,0.5775193798449613,1.58784916262127,3.2828866468149718,2.435367904718121,2.56676615930678,266.7885908167092,286.59477095793414,266.7885908167092
2023-01-01,2023-1,170,1.0,0.0058823529411764705,208.0,8.0,0.038461538461538464,378.0,0.4497354497354497,0.5502645502645502,1.0180915219159907,5.375275938191548,3.196683730053769,3.4156956451575673,355.02596312726394,376.1866285848723,355.02596312726394
2023-02-01,2023-2,183,0.0,0.0,267.0,1.0,0.003745318352059925,450.0,0.4066666666666667,0.5933333333333334,0.0,0.5234351100860682,0.2617175550430341,0.3105714986510672,32.28067043525668,30.798994516563802,32.28067043525668
2023-03-01,2023-3,235,0.0,0.0,311.0,4.0,0.012861736334405145,546.0,0.43040293040293043,0.5695970695970696,0.0,1.79751992788399,0.898759963941995,1.0238620834650565,106.41979264370332,105.76632200543453,106.41979264370332
2023-04-01,2023-4,226,0.0,0.0,299.0,7.0,0.023411371237458192,525.0,0.43047619047619046,0.5695238095238095,0.0,3.271907092812246,1.635953546406123,1.863428991906403,193.6840226115401,192.51946739617975,193.6840226115401
2023-05-01,2023-5,249,1.0,0.004016064257028112,307.0,8.0,0.026058631921824105,556.0,0.447841726618705,0.552158273381295,0.6950825651635277,3.641880765940853,2.16848166555219,2.3221815717078425,241.36657205414704,255.18752425923157,241.36657205414704
2023-06-01,2023-6,268,0.0,0.0,337.0,8.0,0.02373887240356083,605.0,0.44297520661157025,0.5570247933884298,0.0,3.3176777303971567,1.6588388651985784,1.848028752303871,192.08332820979183,195.212618063443,192.08332820979183
2023-07-01,2023-7,272,0.0,0.0,306.0,3.0,0.00980392156862745,578.0,0.47058823529411764,0.5294117647058824,0.0,1.370168376401767,0.6850841882008835,0.7253832580950531,75.39602956331578,80.62089741100525,75.39602956331578
2023-08-01,2023-8,288,1.0,0.003472222222222222,322.0,5.0,0.015527950310559006,610.0,0.4721311475409836,0.5278688524590164,0.6009568011309667,2.1701424595183263,1.3855496303246464,1.4292810339190485,148.5588671713266,163.05186505268625,148.5588671713266
2023-09-01,2023-9,289,5.0,0.01730103806228374,312.0,3.0,0.009615384615384616,601.0,0.480865224625624,0.519134775374376,2.9943868291646787,1.343818984547887,2.169102906856283,2.137519661909373,222.17289112064066,255.2606321083213,222.17289112064066
2023-10-01,2023-10,310,1.0,0.0032258064516129032,354.0,3.0,0.00847457627118644,664.0,0.46686746987951805,0.5331325301204819,0.5583082539539304,1.1843828338388154,0.8713455438963729,0.8920889787720768,92.72335178129248,102.54018544565712,92.72335178129248
2023-11-01,2023-11,246,3.0,0.012195121951219513,324.0,5.0,0.015432098765432098,570.0,0.43157894736842106,0.5684210526315789,2.110677545435591,2.1567465184101886,2.1337120319228897,2.1368641195474676,222.10475432433796,251.09582412350443,222.10475432433796
2023-12-01,2023-12,259,0.0,0.0,340.0,7.0,0.020588235294117647,599.0,0.4323873121869783,0.5676126878130217,0.0,2.8773535904437106,1.4386767952218553,1.633222405260203,169.7564471970927,169.30388456311104,169.7564471970927
2024-01-01,2024-1,239,1.0,0.0041841004184100415,329.0,6.0,0.0182370820668693,568.0,0.42077464788732394,0.579225352112676,0.7241655176808302,2.548763058838545,1.6364642882596874,1.7810186709218303,185.1183286450259,192.5795716392624,185.1183286450259
2024-02-01,2024-2,177,1.0,0.005649717514124294,280.0,3.0,0.010714285714285714,457.0,0.387308533916849,0.612691466083151,0.9778280153995391,1.4973982970676454,1.2376131562335924,1.2961642930080068,134.72276932774227,145.64265972222623,134.72276932774227
2024-03-01,2024-3,273,1.0,0.003663003663003663,479.0,3.0,0.006263048016701462,752.0,0.363031914893617,0.636968085106383,0.6339764055887122,0.8753058939017551,0.7546411497452337,0.7876955876391744,81.87274678560932,88.8063799509175,81.87274678560932
2024-04-01,2024-4,266,2.0,0.007518796992481203,440.0,4.0,0.00909090909090909,706.0,0.37677053824362605,0.623229461756374,1.3013199904189354,1.270519767208911,1.2859198788139232,1.2821243838857757,133.2634671017357,151.32740824289823,133.2634671017357
2024-05-01,2024-5,274,0.0,0.0,504.0,7.0,0.013888888888888888,778.0,0.35218508997429304,0.6478149100257069,0.0,1.9410718665691697,0.9705359332845849,1.2574552965949377,130.69937258490813,114.2129379989241,130.69937258490813
2024-06-01,2024-6,287,0.0,0.0,429.0,4.0,0.009324009324009324,716.0,0.40083798882681565,0.5991620111731844,0.0,1.3030971971373448,0.6515485985686724,0.780766337390951,81.15252344058942,76.67441991536164,81.15252344058942
2024-07-01,2024-7,285,0.0,0.0,447.0,0.0,0.0,732.0,0.38934426229508196,0.610655737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-01,2024-8,280,0.0,0.0,443.0,6.0,0.013544018058690745,723.0,0.3872752420470263,0.6127247579529738,0.0,1.8928736938101158,0.9464368469050579,1.1598105758753545,120.55022154245232,111.3769508251359,120.55022154245232
2024-09-01,2024-9,293,0.0,0.0,414.0,5.0,0.012077294685990338,707.0,0.4144271570014144,0.5855728429985856,0.0,1.687888579625365,0.8439442898126825,0.9883817142360696,102.73197804713936,99.315598259934,102.73197804713936
2024-10-01,2024-10,242,2.0,0.008264462809917356,472.0,9.0,0.019067796610169493,714.0,0.3389355742296919,0.6610644257703081,1.4303765183943673,2.664861376137335,2.0476189472658515,2.246450542000363,233.49512080273527,240.9643660261285,233.49512080273527
2024-11-01,2024-11,263,0.0,0.0,431.0,4.0,0.009280742459396751,694.0,0.37896253602305474,0.6210374639769453,0.0,1.2970503423942479,0.6485251711971239,0.8055168552909522,83.72508182055044,76.31862214313257,83.72508182055044
